# ::id 954006
# ::tok Olivier later recalled an incident when her mood rapidly changed as she was preparing to go onstage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 6-1.1.4.1.2.1.1 7-1.1.4.1.2.1.2 8-1.1.4.1.2.2 9-1.1.4.1.2.3 10-1.1.4.1.3 11-1.1.4.1.4.1 13-1.1.4.1.4.2.2 15-1.1.4.1.4.2.4 16-1.1.4.1.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :H (v10 / label
                                 :A (v13 / label
                                         :E (v18 / label~e.6)
                                         :C (v19 / label~e.7))
                                 :D (v14 / label~e.8)
                                 :P (v15 / label~e.9))
                         :L (v11 / label~e.10)
                         :H (v12 / label
                                 :A (v16 / label~e.11)
                                 :P (v17 / label
                                         :E (v20 / label~e.13)
                                         :E (v21 / label~e.15)
                                         :C (v22 / label~e.16))))
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))))
