# ::id 954006
# ::tok Olivier later recalled an incident when her mood rapidly changed as she was preparing to go onstage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3.2.1.1 7-1.1.4.3.2.1.2 8-1.1.4.3.2.2 9-1.1.4.3.2.3 10-1.1.4.3.3 11-1.1.4.3.4.1 13-1.1.4.3.4.3 15-1.1.4.3.4.5 16-1.1.4.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :H (v10 / label
                                 :A (v13 / label
                                         :E (v20 / label~e.6)
                                         :C (v21 / label~e.7))
                                 :D (v14 / label~e.8)
                                 :P (v15 / label~e.9))
                         :L (v11 / label~e.10)
                         :H (v12 / label
                                 :A (v16 / label~e.11)
                                 :D (v17 / label~e.13)
                                 :D (v18 / label~e.15)
                                 :P (v19 / label~e.16))))))
