# ::id 205008
# ::tok Hoffman had his directorial debut in 2012 , with Quartet .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.5.1 6-1.1.5.2 8-1.1.6.1 9-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :D (v5 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9))))
