# ::id 213006
# ::tok Since then her films have included the romantic comedy Wimbledon ( 2004 ) , the romantic science fiction Eternal Sunshine of the Spotless Mind ( 2004 ) and Cameron Crowe 's tragicomedy Elizabethtown ( 2005 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.7.1.1 7-1.1.4.7.1.2 8-1.1.4.7.1.3 9-1.1.4.7.2 11-1.1.4.7.3.3 14-1.1.4.1.1.1 15-1.1.4.1.1.2 16-1.1.4.1.1.3 17-1.1.4.1.1.4 18-1.1.4.1.2 19-1.1.4.1.2 20-1.1.4.1.2 21-1.1.4.1.2 22-1.1.4.1.2 23-1.1.4.1.2 25-1.1.4.1.3.3 27-1.1.4.2 28-1.1.4.3.1.1.1 29-1.1.4.3.1.1.1 30-1.1.4.3.1.1.2 31-1.1.4.3.1.2 32-1.1.4.3.2 34-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :S (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :C (v13 / label
                          :E (v17 / label
                                  :E (v26 / label~e.14)
                                  :E (v27 / label~e.15)
                                  :E (v28 / label~e.16)
                                  :C (v29 / label~e.17))
                          :C (v18 / label~e.18,19,20,21,22,23)
                          :E (v19 / label
                                  :A v18
                                  :P (v30 / label)
                                  :D (v31 / label~e.25)))
                  :N (v14 / label~e.27)
                  :C (v15 / label
                          :E (v20 / label
                                  :E (v32 / label
                                          :C (v41 / label~e.28,29)
                                          :R (v42 / label~e.30))
                                  :C (v33 / label~e.31))
                          :C (v21 / label~e.32)
                          :E (v22 / label
                                  :A v21
                                  :P (v34 / label)
                                  :D (v35 / label~e.34)))
                  :C (v16 / label
                          :E (v23 / label
                                  :E (v36 / label~e.6)
                                  :E (v37 / label~e.7)
                                  :C (v38 / label~e.8))
                          :C (v24 / label~e.9)
                          :E (v25 / label
                                  :A v24
                                  :P (v39 / label)
                                  :D (v40 / label~e.11))))))
