# ::id 648010
# ::tok Harrison incensed Lennon in 1980 , when he published an autobiography that made little mention of him .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3.2 13-1.3.3.3.4 14-1.3.3.3.3.2 15-1.3.3.3.5.1 16-1.3.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :E (v14 / label~e.9)
                   :C (v15 / label~e.10)
                   :E (v16 / label
                           :A v15
                           :R (v17 / label~e.11)
                           :P (v18 / label
                                   :C (v21 / label~e.14))
                           :D (v19 / label~e.13)
                           :A (v20 / label
                                   :R (v22 / label~e.15)
                                   :C (v23 / label~e.16))))))
