# ::id 704004
# ::tok Later in that year , Dylan allowed a two - hour edit , dominated by the concert performances , to be more widely released .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2.1 10-1.1.4.1.2.2 11-1.1.5.5 13-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.3.4 21-1.1.5.3.1 22-1.1.5.3.2 23-1.1.5.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :A (v12 / label
                          :E (v18 / label~e.7)
                          :E (v19 / label
                                  :E (v26 / label~e.8)
                                  :C (v27 / label~e.10))
                          :C (v17 / label~e.11))
                  :P (v13 / label~e.13)
                  :A (v14 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17)))
           :A (v7 / label
                  :D (v15 / label
                          :E (v24 / label~e.21)
                          :C (v25 / label~e.22))
                  :P (v16 / label~e.23)
                  :A v17)))
