# ::id 959003
# ::tok When the West End production of Streetcar opened in October 1949 , J . B . Priestley denounced the play and Leigh 's performance ; and the critic Kenneth Tynan commented that Leigh was badly miscast because British actors were " too well - bred to emote effectively on stage " . Olivier and Leigh were chagrined that part of the commercial success of the play lay in audience members attending to see what they believed would be a salacious and sensationalist story , rather than the Greek tragedy that they envisioned ; but the play also had strong supporters , among them Noël Coward who described Leigh as " magnificent . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.3 5-1.2.1.4 6-1.2.1.5 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.2 12-1.3.1 14-1.3.1 16-1.3.1 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2 21-1.3.3.3.1.1 22-1.3.3.3.1.2 23-1.3.3.3.2 25-1.4 26-1.5.1.1.1 27-1.5.1.1.2 28-1.5.1.2 29-1.5.1.2 30-1.5.2 32-1.5.3.2 34-1.5.3.4 35-1.5.3.3.2 36-1.6 37-1.7.1.1 38-1.7.1.2 41-1.7.2.2.1 42-1.7.2.2.2 44-1.7.2.2.3 46-1.7.2.4 47-1.7.3 48-1.7.4.1 49-1.7.4.2 52-1.8.1.1 53-1.8.1.2 54-1.8.1.3 56-1.8.2.1 58-1.8.3.2.1.1 59-1.8.3.2.1.2 60-1.8.3.2.2 61-1.8.3.2.4 62-1.8.3.2.5 63-1.8.3.2.3.1 64-1.8.3.2.3.2 65-1.8.3.2.3.3 66-1.8.3.3.1 67-1.8.3.3.2 68-1.8.3.4.2.1 69-1.8.3.4.2.2 70-1.8.3.4.3.1 72-1.8.3.4.3.3 74-1.8.3.4.4.2 75-1.8.3.4.4.3 77-1.8.3.4.4.4.1.2 78-1.8.3.4.4.4.2.1 79-1.8.3.4.4.4.2.2.1 80-1.8.3.4.4.4.2.2.2 81-1.8.3.4.4.4.2.2.3 82-1.8.3.4.4.4.2.3 84-1.8.3.4.5.1.1 86-1.8.3.4.5.3 87-1.8.3.4.5.4 88-1.8.3.4.5.5 90-1.8.3.4.5.2.2 91-1.8.3.4.5.2.3 93-1.9 94-1.10.1.1 95-1.10.1.2 96-1.10.2 97-1.10.3 98-1.10.4.2 99-1.10.4.3 101-1.10.4.4.2.1 102-1.10.4.4.2.2 103-1.10.4.4.3.1 104-1.10.4.4.3.1 105-1.10.4.4.3.2.2 106-1.10.4.4.3.2.3 107-1.10.4.4.3.2.4 108-1.10.4.4.3.2.5.2.4 110-1.10.4.4.3.2.5.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v12 / label
                   :E (v32 / label~e.1)
                   :E (v33 / label
                           :E (v65 / label~e.2)
                           :C (v66 / label~e.3))
                   :C (v34 / label~e.4)
                   :R (v35 / label~e.5)
                   :E (v36 / label~e.6))
           :P (v13 / label~e.7)
           :D (v14 / label
                   :R (v37 / label~e.8)
                   :C (v38 / label~e.9,10)))
    :H (v4 / label
           :A (v15 / label~e.12,14,16)
           :P (v16 / label~e.17)
           :A (v17 / label
                   :C (v39 / label
                           :E (v67 / label~e.18)
                           :C (v68 / label~e.19))
                   :N (v40 / label~e.20)
                   :C (v41 / label
                           :E (v69 / label
                                   :C (v91 / label~e.21)
                                   :R (v92 / label~e.22))
                           :C (v70 / label~e.23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v18 / label
                   :E (v42 / label
                           :E (v71 / label~e.26)
                           :C (v72 / label~e.27))
                   :C (v43 / label~e.28,29))
           :P (v19 / label~e.30)
           :A (v20 / label
                   :A (v44 / label~e.32)
                   :P (v45 / label
                           :C (v73 / label~e.35))
                   :D (v46 / label~e.34)))
    :L (v7 / label~e.36)
    :H (v8 / label
           :A (v21 / label
                   :E (v47 / label~e.37)
                   :C (v48 / label~e.38))
           :S (v22 / label
                   :E (v49 / label
                           :E (v74 / label~e.41)
                           :E (v75 / label~e.42)
                           :C (v76 / label~e.44))
                   :C (v50 / label~e.46))
           :D (v23 / label~e.47)
           :A (v24 / label
                   :R (v51 / label~e.48)
                   :C (v52 / label~e.49)))
    :H (v9 / label
           :A (v25 / label
                   :C (v53 / label~e.52)
                   :N (v54 / label~e.53)
                   :C (v55 / label~e.54))
           :S (v26 / label
                   :C (v56 / label~e.56))
           :A (v27 / label
                   :A (v57 / label
                           :E (v77 / label
                                   :C (v93 / label~e.58)
                                   :R (v94 / label~e.59))
                           :E (v78 / label~e.60)
                           :E (v79 / label
                                   :R (v95 / label~e.63)
                                   :E (v96 / label~e.64)
                                   :C (v97 / label~e.65))
                           :E (v80 / label~e.61)
                           :C (v81 / label~e.62))
                   :S (v58 / label
                           :C (v82 / label~e.66)
                           :R (v83 / label~e.67))
                   :A (v59 / label
                           :A (v84 / label
                                   :E (v98 / label~e.68)
                                   :C (v99 / label~e.69))
                           :P (v85 / label
                                   :E (v100 / label~e.70)
                                   :C (v101 / label~e.72))
                           :A (v86 / label
                                   :A (v102 / label~e.74)
                                   :P (v103 / label~e.75)
                                   :A (v104 / label
                                            :S (v114 / label
                                                     :C (v123 / label~e.77))
                                            :A (v115 / label
