# ::id 564010
# ::tok Presley appeared in two segments that night from CBS Television City in Los Angeles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.3.4.1 8-1.1.3.4.2.3 9-1.1.3.4.3 10-1.1.3.4.3 11-1.1.5.3 12-1.1.5.1 13-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :Q (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :R (v16 / label~e.7)
                          :E (v17 / label
                                  :A (v18 / label~e.9,10)
                                  :S (v19 / label)
                                  :A (v20 / label~e.8))
                          :C v18))
           :T (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :C (v14 / label~e.12,13)
                  :R (v15 / label~e.11))))
