# ::id 704005
# ::tok In November 1976 , Dylan appeared at The Band 's " farewell " concert , along with other guests including Joni Mitchell , Muddy Waters , Van Morrison and Neil Young .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3.1 9-1.1.7.3.2 11-1.1.7.4 13-1.1.7.6 15-1.1.1.1 16-1.1.1.2 17-1.1.1.4 18-1.1.1.5 19-1.1.1.3.1 20-1.1.1.3.2.1 21-1.1.1.3.2.1 23-1.1.1.3.2.2 24-1.1.1.3.2.2 26-1.1.1.3.2.3 27-1.1.1.3.2.3 28-1.1.1.3.2.4 29-1.1.1.3.2.5 30-1.1.1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.15)
                  :R (v9 / label~e.16)
                  :E (v10 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label
                                  :C (v25 / label~e.20,21)
                                  :C (v26 / label~e.23,24)
                                  :C (v27 / label~e.26,27)
                                  :N (v28 / label~e.28)
                                  :C (v29 / label~e.29,30)))
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))
           :D (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label
                          :C (v23 / label~e.8)
                          :R (v24 / label~e.9))
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.13))))
