# ::id 704005
# ::tok In November 1976 , Dylan appeared at The Band 's " farewell " concert , along with other guests including Joni Mitchell , Muddy Waters , Van Morrison and Neil Young .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 11-1.1.6.4 13-1.1.6.5 15-1.1.7.1 16-1.1.7.2 17-1.1.7.3 18-1.1.7.4 19-1.1.7.5.1 20-1.1.7.5.2.1 21-1.1.7.5.2.1 23-1.1.7.5.2.2 24-1.1.7.5.2.2 26-1.1.7.5.2.3 27-1.1.7.5.2.3 28-1.1.7.5.2.4 29-1.1.7.5.2.5 30-1.1.7.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label
                          :C (v21 / label~e.8)
                          :R (v22 / label~e.9))
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.13))
           :A (v7 / label
                  :R (v16 / label~e.15)
                  :R (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18)
                  :E (v20 / label
                          :R (v23 / label~e.19)
                          :C (v24 / label
                                  :C (v25 / label~e.20,21)
                                  :C (v26 / label~e.23,24)
                                  :C (v27 / label~e.26,27)
                                  :N (v28 / label~e.28)
                                  :C (v29 / label~e.29,30))))))
