# ::id 516000
# ::tok Buckley writes that , in an early 1970s pop world that was " Bloated , self - important , leather - clad , self - satisfied , ... Bowie challenged the core belief of the rock music of its day .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.6 5-1.1.3.7.1.1 6-1.1.3.7.1.2 7-1.1.3.7.1.3 8-1.1.3.7.2.1 9-1.1.3.7.2.2 11-1.1.3.7.3 13-1.1.3.7.4.2 15-1.1.3.7.4.3.1 17-1.1.3.7.4.3.2 19-1.1.3.7.4.4.1 21-1.1.3.7.4.4.2 23-1.1.3.7.4.5.1 25-1.1.3.7.4.5.2 28-1.1.3.1.1 29-1.1.3.1.2 30-1.1.3.1.3.1 31-1.1.3.1.3.2 32-1.1.3.1.3.3 33-1.1.3.1.3.4.1 34-1.1.3.1.3.4.2 35-1.1.3.1.3.4.3 36-1.1.3.1.3.4.4 37-1.1.3.1.3.4.5.1 38-1.1.3.1.3.4.5.2 39-1.1.3.1.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.28)
                         :P (v10 / label~e.29)
                         :A (v11 / label
                                 :E (v16 / label~e.30)
                                 :E (v17 / label~e.31)
                                 :C (v18 / label~e.32)
                                 :E (v19 / label
                                         :R (v30 / label~e.33)
                                         :E (v31 / label~e.34)
                                         :E (v32 / label~e.35)
                                         :C (v33 / label~e.36)
                                         :E (v34 / label
                                                 :R (v41 / label~e.37)
                                                 :E (v42 / label~e.38)
                                                 :C (v43 / label~e.39)))))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :D (v12 / label
                                 :E (v20 / label~e.5)
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7))
                         :A (v13 / label
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.9))
                         :S (v14 / label~e.11)
                         :A (v15 / label
                                 :N (v25 / label)
                                 :C (v26 / label~e.13)
                                 :C (v27 / label
                                         :E (v35 / label~e.15)
                                         :C (v36 / label~e.17))
                                 :C (v28 / label
                                         :A (v37 / label~e.19)
                                         :P (v38 / label~e.21))
                                 :C (v29 / label
                                         :E (v39 / label~e.23)
                                         :C (v40 / label~e.25)))))))
