# ::id 523009
# ::tok They starred together in five additional films , including two more of the Hardy films .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.1 6-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.3 13-1.1.4.3.6 14-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :R (v12 / label~e.8)
                         :Q (v13 / label
                                 :C (v17 / label~e.9)
                                 :E (v18 / label~e.10))
                         :R (v14 / label~e.11)
                         :C (v15 / label~e.14)
                         :E (v16 / label~e.13))
                  :R (v10 / label~e.3)
                  :Q (v11 / label~e.4))))
