# ::id 521003
# ::tok This was followed by appearances in two Vitaphone shorts the following year , A Holiday in Storyland ( featuring Garland 's first on - screen solo ) and The Wedding of Jack and Jill .
(v1 / label
    :L (v2 / label
           :C (v4 / label))
    :H (v3 / label
           :R (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :R (v9 / label)
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :C (v17 / label
                                  :A (v20 / label)
                                  :S (v21 / label)
                                  :A (v22 / label
                                          :E (v23 / label
                                                  :C (v27 / label)
                                                  :R (v28 / label))
                                          :E (v24 / label)
                                          :E (v25 / label
                                                  :E (v29 / label)
                                                  :C (v30 / label))
                                          :C (v26 / label)))
                          :N (v18 / label)
                          :C (v19 / label)))
           :D (v8 / label
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label))))
