# ::id 635008
# ::tok Deprived of the routine of live performances after their final commercial concert on 29 August 1966 , Lennon felt lost and considered leaving the band .
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label)
                   :E (v23 / label
                           :R (v34 / label)
                           :E (v35 / label)
                           :C (v36 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v11 / label)
           :D (v12 / label
                   :R (v24 / label)
                   :C (v25 / label))
           :A (v13 / label
                   :E (v26 / label)
                   :C (v27 / label))
           :D (v14 / label
                   :R (v28 / label)
                   :E (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label)))
    :H (v5 / label
           :A (v15 / label)
           :S (v16 / label)
           :A (v17 / label))
    :L (v6 / label)
    :H (v7 / label
           :P (v18 / label)
           :A (v19 / label
                   :P (v32 / label)
                   :A (v33 / label
                           :E (v37 / label)
                           :C (v38 / label))
                   :A v15)
           :A v15))
