# ::id 604010
# ::tok He filed suit for the band 's formal dissolution on 31 December 1970 .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4 9-1.1.4.2 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :A (v10 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5)
                          :R (v17 / label~e.6))
                  :D (v11 / label~e.7)
                  :P (v12 / label~e.8))
           :D (v6 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10,11,12))))
