# ::id 123006
# ::tok It was not until her 1991 autobiography , Me : Stories of My Life , that Hepburn revealed her true birth date .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.1 4-1.2.1 5-1.2.2.1 6-1.2.2.2 8-1.2.2.3 10-1.2.2.3 11-1.2.2.3 12-1.2.2.3 13-1.2.2.3 16-1.3.3 17-1.3.4 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3.1 21-1.3.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2,3)
    :H (v3 / label
           :A (v5 / label~e.4)
           :P (v6 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.8,10,11,12,13)))
    :H (v4 / label
           :A (v7 / label
                  :A (v13 / label~e.18)
                  :D (v14 / label~e.19)
                  :P (v15 / label
                          :C (v16 / label~e.20)
                          :E (v17 / label~e.21)))
           :A (v8 / label~e.16)
           :P (v9 / label~e.17)))
