# ::id 557004
# ::tok " When she pressed him on whom he sounded like , he repeatedly answered , " I do n't sound like nobody .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2.1.1 7-1.2.4.2.2 8-1.2.4.2.3 9-1.2.4.2.1.2 11-1.3.1 12-1.3.2 13-1.3.3 16-1.3.4.1 18-1.3.4.3 19-1.3.4.4 20-1.3.4.5.1 21-1.3.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label
                          :A (v19 / label
                                  :C (v24 / label~e.6)
                                  :R (v25 / label~e.9))
                          :A (v20 / label~e.7)
                          :P (v21 / label~e.8))))
    :H (v4 / label
           :A (v9 / label~e.11)
           :D (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :A (v15 / label~e.16)
                   :D (v16 / label~e.18)
                   :P (v17 / label~e.19)
                   :A (v18 / label
                           :R (v22 / label~e.20)
                           :C (v23 / label~e.21)))))
