# ::id 557004
# ::tok " When she pressed him on whom he sounded like , he repeatedly answered , " I do n't sound like nobody . " After he recorded , Sun boss Sam Phillips asked Keisker to note down the young man 's name , which she did along with her own commentary : " Good ballad singer .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2.1.1 7-1.2.4.2.2 8-1.2.4.2.3 9-1.2.4.2.1.2 11-1.3.1 12-1.3.2 13-1.3.3 16-1.3.4.1 18-1.3.4.3 19-1.3.4.2.2 20-1.3.4.4.1 21-1.3.4.4.2 24-1.4 25-1.5.1 26-1.5.2 28-1.6.1.1 29-1.6.1.1 30-1.6.1.2 31-1.6.1.2 32-1.6.2 33-1.6.3 34-1.7 35-1.8.1 36-1.8.1 37-1.8.2.1 38-1.8.2.2.1 39-1.8.2.2.2 40-1.8.2.2.3 41-1.8.2.3 43-1.9 44-1.10.1 46-1.11 47-1.11 48-1.13.1 49-1.13.2 50-1.13.3 53-1.12.2.1 54-1.12.2.2 55-1.12.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v15 / label~e.2)
           :P (v16 / label~e.3)
           :A (v17 / label~e.4)
           :A (v18 / label
                   :R (v37 / label~e.5)
                   :C (v38 / label
                           :A (v52 / label
                                   :C (v61 / label~e.6)
                                   :R (v62 / label~e.9))
                           :A (v53 / label~e.7)
                           :P (v54 / label~e.8))))
    :H (v4 / label
           :A (v19 / label~e.11)
           :D (v20 / label~e.12)
           :P (v21 / label~e.13)
           :A (v22 / label
                   :A (v39 / label~e.16)
                   :P (v40 / label
                           :C (v55 / label~e.19))
                   :D (v41 / label~e.18)
                   :A (v42 / label
                           :R (v56 / label~e.20)
                           :C (v57 / label~e.21))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v23 / label~e.25)
           :P (v24 / label~e.26))
    :H (v7 / label
           :A (v25 / label
                   :E (v43 / label~e.28,29)
                   :C (v44 / label~e.30,31))
           :P (v26 / label~e.32)
           :A (v27 / label~e.33))
    :L (v8 / label~e.34)
    :H (v9 / label
           :P (v28 / label~e.35,36)
           :A (v29 / label
                   :E (v45 / label~e.37)
                   :E (v46 / label
                           :E (v58 / label~e.38)
                           :C (v59 / label~e.39)
                           :R (v60 / label~e.40))
                   :C (v47 / label~e.41))
           :A v27)
    :L (v10 / label~e.43)
    :H (v11 / label
            :A (v30 / label~e.44)
            :P (v31 / label
                    :C (v48 / label)))
    :L (v12 / label~e.46,47)
    :H (v13 / label
            :A (v32 / label)
            :S (v33 / label
                    :E (v49 / label~e.53)
                    :E (v50 / label~e.54)
                    :C (v51 / label~e.55)))
    :H (v14 / label
            :E (v34 / label~e.48)
            :E (v35 / label~e.49)
            :C (v36 / label~e.50)))
