# ::id 605002
# ::tok A seven - week , 25 - show tour of Europe followed , during which the band played solely Wings and McCartney solo material with the exception of a few covers , including the Little Richard hit " Long Tall Sally " , the only song McCartney played during the tour that had previously been recorded by the Beatles .
# ::alignments 1-1.1.1.3 3-1.1.1.4 5-1.1.2.1 7-1.1.2.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5 13-1.2 14-1.2 16-1.3.2.1.2 17-1.3.3 18-1.3.4 19-1.3.1.1.3.1 20-1.3.1.1.3.2 21-1.3.1.1.3.3 22-1.3.1.2 23-1.3.1.3 24-1.3.1.4.1.1 26-1.3.1.4.1.3 27-1.3.1.4.1.4 28-1.3.1.4.2 29-1.3.1.4.2 30-1.3.1.4.3 32-1.3.1.4.4.1 34-1.3.1.4.4.2.2.3 35-1.3.1.4.4.2.2.3 36-1.3.1.4.4.2.3 38-1.3.1.4.4.3 39-1.3.1.4.4.3 40-1.3.1.4.4.3 44-1.3.1.4.4.4.2 45-1.3.1.4.4.4.3 46-1.3.1.4.4.4.4.1.2 47-1.3.1.4.4.4.4.1.3 48-1.3.1.4.4.4.4.2 50-1.3.1.4.4.4.4.3.1.2 51-1.3.1.4.4.4.5.2 53-1.3.1.4.4.4.5.4 55-1.3.1.4.4.4.5.6 56-1.3.1.4.4.4.5.7.1 57-1.3.1.4.4.4.5.7.2 58-1.3.1.4.4.4.5.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :Q (v14 / label~e.1)
                  :C (v15 / label~e.3))
           :A (v6 / label
                  :D (v16 / label~e.5)
                  :P (v17 / label~e.7))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :D (v9 / label~e.11))
    :L (v3 / label~e.13,14)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label
                           :A (v22 / label~e.23)
                           :S (v25 / label)
                           :A (v26 / label
                                   :C (v32 / label~e.19)
                                   :N (v33 / label~e.20)
                                   :C (v34 / label~e.21)))
                   :E (v21 / label~e.22)
                   :C v22
                   :E (v23 / label
                           :R (v27 / label
                                   :R (v35 / label~e.24)
                                   :C (v36 / label~e.26)
                                   :R (v37 / label~e.27))
                           :Q (v28 / label~e.28,29)
                           :C (v29 / label~e.30)
                           :E (v30 / label
                                   :R (v38 / label~e.32)
                                   :E (v39 / label
                                           :E (v42 / label
                                                   :A (v43 / label~e.36)
                                                   :S (v48 / label)
                                                   :A (v49 / label~e.34,35))
                                           :C v43)
                                   :C (v40 / label~e.38,39,40)
                                   :E (v41 / label
                                           :E (v44 / label~e.44)
                                           :C (v45 / label~e.45)
                                           :E (v46 / label
                                                   :H (v50 / label
                                                           :A v45
                                                           :A (v57 / label~e.46)
                                                           :P (v58 / label~e.47))
                                                   :L (v51 / label~e.48)
                                                   :H (v52 / label
                                                           :P (v59 / label
                                                                   :C (v62 / label~e.50))))
                                           :E (v47 / label
                                                   :A v45
                                                   :R (v53 / label~e.51)
                                                   :T (v54 / label~e.53)
                                                   :P (v55 / label~e.55)
                                                   :A (v56 / label
                                                           :R (v60 / label~e.56)
                                                           :C (v61 / label~e.57,58)))))))
           :A (v11 / label
                   :A (v24 / label
                           :C (v31 / label~e.16)))
           :P (v12 / label~e.17)
           :D (v13 / label~e.18)))
