# ::id 605002
# ::tok A seven - week , 25 - show tour of Europe followed , during which the band played solely Wings and McCartney solo material with the exception of a few covers , including the Little Richard hit " Long Tall Sally " , the only song McCartney played during the tour that had previously been recorded by the Beatles .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 3-1.1.1.1.4 5-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.3 9-1.1.1.4.1 10-1.1.1.4.2 11-1.1.2 13-1.2.1 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3.1 19-1.3.3.2.1 20-1.3.3.2.2 21-1.3.3.2.3 22-1.3.3.3 23-1.3.3.4 24-1.3.3.5.1 25-1.3.3.5.2.1 26-1.3.3.5.2.2 27-1.3.3.5.2.3 28-1.3.3.5.3 29-1.3.3.5.4 30-1.3.3.5.5 32-1.3.3.5.6.2 33-1.3.3.5.6.3.1.1 34-1.3.3.5.6.3.1.2 35-1.3.3.5.6.3.1.2 36-1.3.3.5.6.3.1.3 38-1.3.3.5.6.3.2 39-1.3.3.5.6.3.2 40-1.3.3.5.6.3.2 43-1.3.3.5.6.3.3.3.1 44-1.3.3.5.6.3.3.3.2 45-1.3.3.5.6.3.3.3.3 46-1.3.3.5.6.3.3.3.4.1.2 47-1.3.3.5.6.3.3.3.4.1.3 48-1.3.3.5.6.3.3.3.4.2 49-1.3.3.5.6.3.3.3.4.3.2.1 50-1.3.3.5.6.3.3.3.4.3.2.2 53-1.3.3.5.6.3.3.3.5.4 55-1.3.3.5.6.3.3.3.5.6 56-1.3.3.5.6.3.3.3.5.7.1 57-1.3.3.5.6.3.3.3.5.7.2 58-1.3.3.5.6.3.3.3.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v11 / label
                          :E (v22 / label~e.0)
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.3))
                  :A (v12 / label
                          :E (v25 / label~e.5)
                          :C (v26 / label~e.7))
                  :P (v13 / label~e.8)
                  :A (v14 / label
                          :R (v27 / label~e.9)
                          :C (v28 / label~e.10)))
           :P (v6 / label~e.11))
    :L (v3 / label
           :C (v7 / label~e.13))
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))
           :P (v9 / label~e.17)
           :A (v10 / label
                   :E (v17 / label~e.18)
                   :E (v18 / label
                           :C (v29 / label~e.19)
                           :N (v30 / label~e.20)
                           :C (v31 / label~e.21))
                   :E (v19 / label~e.22)
                   :C (v20 / label~e.23)
                   :E (v21 / label
                           :R (v32 / label~e.24)
                           :E (v33 / label
                                   :E (v38 / label~e.25)
                                   :C (v39 / label~e.26)
                                   :R (v40 / label~e.27))
                           :E (v34 / label~e.28)
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30)
                           :E (v37 / label
                                   :A v36
                                   :S (v41 / label~e.32)
                                   :A (v42 / label
                                           :E (v43 / label
                                                   :E (v46 / label~e.33)
                                                   :E (v47 / label~e.34,35)
                                                   :C (v48 / label~e.36))
                                           :C (v44 / label~e.38,39,40)
                                           :E (v45 / label
                                                   :A v44
                                                   :S (v49 / label)
                                                   :A (v50 / label
                                                           :E (v51 / label~e.43)
                                                           :E (v52 / label~e.44)
                                                           :C (v53 / label~e.45)
                                                           :E (v54 / label
                                                                   :H (v56 / label
                                                                           :A v53
                                                                           :A (v62 / label~e.46)
                                                                           :P (v63 / label~e.47))
                                                                   :L (v57 / label~e.48)
                                                                   :H (v58 / label
                                                                           :P (v64 / label)
                                                                           :A (v65 / label
                                                                                   :E (v69 / label~e.49)
                                                                                   :C (v70 / label~e.50))))
                                                           :E (v55 / label
                                                                   :A v53
                                                                   :D (v59 / label~e.53)
                                                                   :P (v60 / label~e.55)
                                                                   :A (v61 / label
                                                                           :R (v66 / label~e.56)
                                                                           :E (v67 / label~e.57)
                                                                           :C (v68 / label~e.58)))))))))))
