# ::id 729004
# ::tok Based in part on the Wineville Chicken Coop Murders , the film stars Jolie as Christine Collins , who is reunited with her kidnapped son in 1928 Los Angelesâ   only to realize the boy is an impostor .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.5 10-1.2.1.1 11-1.1.1 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2 16-1.2.4.2 18-1.2.4.3.1 20-1.2.4.3.2.3 21-1.2.4.3.2.4.1 22-1.2.4.3.2.4.2.1 23-1.2.4.3.2.4.3.1 24-1.2.4.3.2.4.2.2 25-1.2.4.3.2.5.1 26-1.2.4.3.2.5.2 27-1.2.4.3.2.6 28-1.2.4.3.2.6 31-1.2.4.3.3.1 32-1.2.4.3.3.2 33-1.2.4.3.4.2 34-1.2.4.3.4.3.1.1 35-1.2.4.3.4.3.1.2 37-1.2.4.3.4.3.3.1 38-1.2.4.3.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.11)
           :S (v5 / label~e.0)
           :D (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :A (v13 / label~e.5)
                  :A (v14 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :P (v15 / label~e.8)))
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.10)
                  :C v4)
           :P (v9 / label~e.12)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :R (v17 / label~e.14)
                   :C (v18 / label~e.15,16)
                   :E (v19 / label
                           :R (v22 / label~e.18)
                           :H (v23 / label
                                   :A v18
                                   :P (v26 / label~e.20)
                                   :A (v27 / label
                                           :R (v34 / label~e.21)
                                           :C (v35 / label
                                                   :A (v41 / label~e.22)
                                                   :S (v42 / label~e.24))
                                           :E (v36 / label
                                                   :P (v43 / label~e.23)
                                                   :A v42))
                                   :T (v28 / label
                                           :R (v37 / label~e.25)
                                           :C (v38 / label~e.26))
                                   :A (v29 / label~e.27,28))
                           :L (v24 / label
                                   :E (v30 / label~e.31)
                                   :C (v31 / label~e.32))
                           :H (v25 / label
                                   :A v18
                                   :P (v32 / label~e.33)
                                   :A (v33 / label
                                           :A (v39 / label
                                                   :E (v44 / label~e.34)
                                                   :C (v45 / label~e.35))
                                           :S (v40 / label
                                                   :E (v46 / label~e.37)
                                                   :C (v47 / label~e.38))))))))
