# ::id 729004
# ::tok Based in part on the Wineville Chicken Coop Murders , the film stars Jolie as Christine Collins , who is reunited with her kidnapped son in 1928 Los Angelesâ   only to realize the boy is an impostor .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5 10-1.2.1.1 11-1.2.1.2 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2 16-1.2.4.2 20-1.2.4.3.1.4 21-1.2.4.3.1.5.1 22-1.2.4.3.1.5.2 23-1.2.4.3.1.5.3 24-1.2.4.3.1.5.4 25-1.2.4.3.1.6.1 26-1.2.4.3.1.6.2 27-1.2.4.3.1.7 28-1.2.4.3.1.7 31-1.2.4.3.2.1 33-1.2.4.3.2.3 34-1.2.4.3.2.4.1.1 35-1.2.4.3.2.4.1.2 37-1.2.4.3.2.4.3.1 38-1.2.4.3.2.4.3.2
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :D (v5 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label
                          :E (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :C (v17 / label~e.8)))
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :P (v8 / label~e.12)
           :A (v9 / label~e.13)
           :A (v10 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15,16)
                   :E (v22 / label
                           :H (v25 / label
                                   :A v21
                                   :P (v27 / label~e.20)
                                   :A (v28 / label
                                           :R (v34 / label~e.21)
                                           :E (v35 / label~e.22)
                                           :E (v36 / label~e.23)
                                           :C (v37 / label~e.24))
                                   :D (v29 / label
                                           :R (v38 / label~e.25)
                                           :C (v39 / label~e.26))
                                   :A (v30 / label~e.27,28))
                           :H (v26 / label
                                   :D (v31 / label~e.31)
                                   :P (v32 / label~e.33)
                                   :A (v33 / label
                                           :A (v40 / label
                                                   :E (v42 / label~e.34)
                                                   :C (v43 / label~e.35))
                                           :S (v41 / label
                                                   :E (v44 / label~e.37)
                                                   :C (v45 / label~e.38))))))))
