# ::id 498001
# ::tok The show was hugely popular , catapulting him to stardom as he toured the UK over the course of the next six months and creating , as described by Buckley , a " cult of Bowie " that was " unique — its influence lasted longer and has been more creative than perhaps almost any other force within pop fandom .
# ::alignments 0-1.1.1.1 1-1.2.4 3-1.1.3 4-1.1.2.2 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.4.1 16-1.4.4.2.1 17-1.4.4.2.2 18-1.4.4.2.3 19-1.4.4.3 20-1.4.4.4 21-1.4.4.5 22-1.4.4.6 23-1.5 24-1.6.1 26-1.6.2.3.1.1 27-1.6.2.3.1.2 28-1.6.2.3.2.1 29-1.6.2.3.2.2 31-1.6.2.4 33-1.6.2.5.1 34-1.6.2.5.2 35-1.6.2.6 38-1.6.2.3.3.4 40-1.6.2.3.3.5.2 42-1.6.2.3.3.5.3.1.1.1.1 43-1.6.2.3.3.5.3.1.1.1.2 44-1.6.2.3.3.5.3.1.1.2 45-1.6.2.3.3.5.3.1.1.3 46-1.6.2.3.3.5.3.1.2 49-1.6.2.3.3.5.3.1.3.3 50-1.6.2.3.3.5.3.1.3.2.3 51-1.6.2.3.3.5.3.2.1 52-1.6.2.3.3.5.3.2.2.1 53-1.6.2.3.3.5.3.2.2.2 54-1.6.2.3.3.5.3.2.2.3 55-1.6.2.3.3.5.3.2.2.4 56-1.6.2.3.3.5.3.2.3 57-1.6.2.3.3.5.3.2.4.2 58-1.6.2.3.3.5.3.2.4.3 59-1.6.2.3.3.5.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v9 / label
                  :C (v22 / label~e.4))
           :D (v10 / label~e.3))
    :H (v3 / label
           :P (v11 / label~e.6)
           :A (v12 / label~e.7)
           :A (v13 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9))
           :A v14)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v15 / label~e.11)
           :P (v16 / label~e.12)
           :A (v17 / label
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :D (v18 / label
                   :R (v27 / label~e.15)
                   :E (v28 / label
                           :E (v37 / label~e.16)
                           :C (v38 / label~e.17)
                           :R (v39 / label~e.18))
                   :E (v29 / label~e.19)
                   :R (v30 / label~e.20)
                   :E (v31 / label~e.21)
                   :C (v32 / label~e.22)))
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v19 / label~e.24)
           :A (v20 / label
                   :E (v33 / label
                           :P (v40 / label
                                   :R (v45 / label~e.26)
                                   :C (v46 / label~e.27))
                           :A (v41 / label
                                   :R (v47 / label~e.28)
                                   :C (v48 / label~e.29))
                           :A (v42 / label
                                   :A (v36 / label~e.35)
                                   :P (v49 / label~e.38)
                                   :A (v50 / label
                                           :C (v51 / label~e.40)
                                           :E (v52 / label
                                                   :C (v53 / label
                                                           :C (v55 / label
                                                                   :A (v62 / label
                                                                           :E (v74 / label~e.42)
                                                                           :C (v75 / label~e.43))
                                                                   :P (v63 / label~e.44)
                                                                   :D (v64 / label~e.45))
                                                           :N (v56 / label~e.46)
                                                           :C (v57 / label
                                                                   :A v36
                                                                   :P (v65 / label
                                                                           :C (v76 / label~e.50))
                                                                   :D (v66 / label~e.49)))
                                                   :E (v54 / label
                                                           :R (v58 / label~e.51)
                                                           :E (v59 / label
                                                                   :E (v67 / label~e.52)
                                                                   :E (v68 / label~e.53)
                                                                   :E (v69 / label~e.54)
                                                                   :C (v70 / label~e.55))
                                                           :C (v60 / label~e.56)
                                                           :E (v61 / label
                                                                   :R (v71 / label~e.57)
                                                                   :E (v72 / label~e.58)
                                                                   :C (v73 / label~e.59)))))))
                   :E (v34 / label~e.31)
                   :E (v35 / label
                           :C (v43 / label~e.33)
                           :R (v44 / label~e.34))
                   :C v36)
           :A v8))
