# ::id 498001
# ::tok The show was hugely popular , catapulting him to stardom as he toured the UK over the course of the next six months and creating , as described by Buckley , a " cult of Bowie " that was " unique — its influence lasted longer and has been more creative than perhaps almost any other force within pop fandom .
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label)
                  :C (v14 / label))
           :D (v9 / label)
           :P (v10 / label))
    :H (v3 / label
           :P (v11 / label)
           :A (v12 / label)
           :A (v13 / label
                   :R (v22 / label)
                   :C (v23 / label))
           :A v14)
    :L (v4 / label)
    :H (v5 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :E (v24 / label)
                   :C (v25 / label))
           :D (v18 / label
                   :R (v26 / label)
                   :E (v27 / label
                           :E (v36 / label)
                           :C (v37 / label)
                           :R (v38 / label))
                   :E (v28 / label)
                   :R (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label)))
    :L (v6 / label)
    :H (v7 / label
           :P (v19 / label)
           :A (v20 / label
                   :E (v32 / label
                           :P (v39 / label
                                   :R (v44 / label)
                                   :C (v45 / label))
                           :A (v40 / label
                                   :R (v46 / label)
                                   :C (v47 / label))
                           :A (v41 / label
                                   :A (v35 / label)
                                   :P (v48 / label)
                                   :A (v49 / label
                                           :C (v50 / label)
                                           :E (v51 / label
                                                   :C (v52 / label
                                                           :C (v54 / label
                                                                   :A (v61 / label
                                                                           :E (v73 / label)
                                                                           :C (v74 / label))
                                                                   :P (v62 / label)
                                                                   :D (v63 / label))
                                                           :N (v55 / label)
                                                           :C (v56 / label
                                                                   :A v35
                                                                   :D (v64 / label)
                                                                   :P (v65 / label)))
                                                   :E (v53 / label
                                                           :R (v57 / label)
                                                           :E (v58 / label
                                                                   :E (v66 / label)
                                                                   :E (v67 / label)
                                                                   :E (v68 / label)
                                                                   :C (v69 / label))
                                                           :C (v59 / label)
                                                           :E (v60 / label
                                                                   :R (v70 / label)
                                                                   :E (v71 / label)
                                                                   :C (v72 / label)))))))
                   :E (v33 / label)
                   :E (v34 / label
                           :C (v42 / label)
                           :R (v43 / label))
                   :C v35)
           :A v8))
