# ::id 458002
# ::tok ABC dedicated more time to covering the conflict than any other network from 1992 to 1996 .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v8 / label
                         :E (v17 / label)
                         :C (v18 / label))
                  :P (v9 / label)
                  :A (v10 / label
                          :E (v19 / label)
                          :C (v20 / label)))
           :A (v6 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))
           :D (v7 / label
                  :R (v15 / label)
                  :C (v16 / label
                          :C (v21 / label)
                          :N (v22 / label)
                          :C (v23 / label)))))
