# ::id 195003
# ::tok " In 2003 , at the end of the fourth season , Sorkin and fellow executive producer Thomas Schlamme left the show due to internal conflicts at Warner Bros. TV not involving the NBC network , thrusting producer John Wells into an expanded role as showrunner .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 10-1.2.2.4 12-1.1.2.1 13-1.1.2.2 14-1.1.2.3.1.1 15-1.1.2.3.1.2 16-1.1.2.3.1.3 17-1.1.2.3.2 18-1.1.2.3.2 19-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.3 23-1.3 24-1.4.2.4.1 25-1.4.2.4.2 26-1.4.1.1.2.1 27-1.4.1.1.2.2 28-1.4.1.1.2.2 29-1.4.1.1.2.2 30-1.4.1.2 31-1.4.1.3 32-1.4.1.4.1 33-1.4.1.4.2 34-1.4.1.4.3 36-1.4.2.1 37-1.4.2.2.1 38-1.4.2.2.2 39-1.4.2.2.2 40-1.4.2.3.1 41-1.4.2.3.2.1 42-1.4.2.3.2.2 43-1.4.2.3.2.3 44-1.4.2.3.3 45-1.4.2.3.4
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v7 / label
                  :C (v16 / label~e.12)
                  :N (v17 / label~e.13)
                  :C (v18 / label
                          :E (v36 / label
                                  :E (v50 / label~e.14)
                                  :E (v51 / label~e.15)
                                  :C (v52 / label~e.16))
                          :C (v37 / label~e.17,18)))
           :P (v8 / label~e.19)
           :A (v9 / label
                  :E (v19 / label~e.20)
                  :C (v20 / label~e.21)))
    :H (v3 / label
           :P (v10 / label
                   :R (v21 / label~e.4)
                   :E (v22 / label~e.5)
                   :C (v23 / label~e.6))
           :A (v11 / label
                   :R (v24 / label~e.7)
                   :E (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10)))
    :L (v4 / label~e.22,23)
    :H (v5 / label
           :H (v12 / label
                   :A (v28 / label
                           :P (v35 / label
                                   :E (v48 / label~e.24)
                                   :C (v49 / label~e.25))
                           :A (v38 / label
                                   :R (v53 / label~e.26)
                                   :C (v54 / label~e.27,28,29)))
                   :D (v29 / label~e.30)
                   :P (v30 / label~e.31)
                   :A (v31 / label
                           :E (v39 / label~e.32)
                           :E (v40 / label~e.33)
                           :C (v41 / label~e.34)))
           :H (v13 / label
                   :P (v32 / label~e.36)
                   :A (v33 / label
                           :C (v42 / label~e.37)
                           :E (v43 / label~e.38,39))
                   :A (v34 / label
                           :R (v44 / label~e.40)
                           :E (v45 / label
                                   :E (v55 / label~e.41)
                                   :E (v56 / label~e.42)
                                   :C (v57 / label~e.43))
                           :R (v46 / label~e.44)
                           :C (v47 / label~e.45))
                   :A v35)))
