# ::id 1028008
# ::tok He attributed much of the change in the structure of his face to puberty , weight loss , a strict vegetarian diet , a change in hair style , and stage lighting .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4.1 10-1.1.3.4.4.2 11-1.1.3.4.4.3 12-1.1.4.1 13-1.1.4.2.1 15-1.1.4.2.2.1 16-1.1.4.2.2.2 18-1.1.4.2.3.1 19-1.1.4.2.3.2 20-1.1.4.2.3.3 21-1.1.4.2.3.4 23-1.1.4.2.4.1 24-1.1.4.2.4.2 25-1.1.4.2.4.3.1 26-1.1.4.2.4.3.2 27-1.1.4.2.4.3.3 29-1.1.4.2.5 30-1.1.4.2.6.1 31-1.1.4.2.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :C (v13 / label~e.2)
                         :R (v14 / label~e.3))
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v15 / label~e.6)
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8)
                          :E (v18 / label
                                  :R (v25 / label~e.9)
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11))))
           :A (v6 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label
                          :C (v19 / label~e.13)
                          :C (v20 / label
                                  :E (v28 / label~e.15)
                                  :C (v29 / label~e.16))
                          :C (v21 / label
                                  :E (v30 / label~e.18)
                                  :E (v31 / label~e.19)
                                  :E (v32 / label~e.20)
                                  :C (v33 / label~e.21))
                          :C (v22 / label
                                  :E (v34 / label~e.23)
                                  :C (v35 / label~e.24)
                                  :E (v36 / label
                                          :R (v39 / label~e.25)
                                          :E (v40 / label~e.26)
                                          :C (v41 / label~e.27)))
                          :N (v23 / label~e.29)
                          :C (v24 / label
                                  :E (v37 / label~e.30)
                                  :C (v38 / label~e.31))))))
