# ::id 700009
# ::tok It included " All Along the Watchtower " , with lyrics derived from the Book of Isaiah ( 21 : 5 - 9 ) . The song was later recorded by Jimi Hendrix , whose version Dylan later acknowledged as definitive .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3.2 12-1.1.3.2.3.3.1 14-1.1.3.2.3.3.3 15-1.1.3.2.3.3.3 16-1.1.3.2.3.3.3 18-1.1.3.2.3.3.4.1 20-1.1.3.2.3.3.4.2.1 22-1.1.3.2.3.3.4.2.2 26-1.2.3.2 28-1.2.5 29-1.2.1 30-1.2.2.1 31-1.2.2.2 32-1.2.2.2 34-1.2.2.3.1.1 35-1.2.2.3.1.2 36-1.2.2.3.2 37-1.2.2.3.3 38-1.2.2.3.4 39-1.2.2.3.5.1 40-1.2.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :C (v11 / label~e.3,4,5,6)
                  :E (v12 / label
                          :R (v17 / label~e.9)
                          :C (v18 / label~e.10)
                          :E (v19 / label
                                  :A v18
                                  :P (v25 / label~e.11)
                                  :A (v26 / label
                                          :R (v31 / label~e.12)
                                          :C (v32 / label~e.14,15,16)
                                          :E (v33 / label
                                                  :C (v34 / label~e.18)
                                                  :C (v35 / label
                                                          :C (v36 / label~e.20)
                                                          :C (v37 / label~e.22))))))))
    :H (v3 / label
           :P (v7 / label~e.29)
           :A (v8 / label
                  :R (v13 / label~e.30)
                  :C (v14 / label~e.31,32)
                  :E (v15 / label
                          :A (v20 / label
                                  :R (v27 / label~e.34)
                                  :C (v28 / label~e.35))
                          :A (v21 / label~e.36)
                          :T (v22 / label~e.37)
                          :P (v23 / label~e.38)
                          :A (v24 / label
                                  :R (v29 / label~e.39)
                                  :S (v30 / label~e.40))))
           :A (v9 / label
                  :C (v16 / label~e.26))
           :T (v10 / label~e.28)))
