# ::id 212001
# ::tok Dustin Hoffman received Kennedy Center Honors in 2012 , with the following commendation : " Dustin Hoffman 's unyielding commitment to the wide variety of roles he plays has made him one of the most versatile and iconoclastic actors of this or any other generation " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 15-1.1.5.3.1.1.1 16-1.1.5.3.1.1.1 17-1.1.5.3.1.1.2 18-1.1.5.3.1.2.1 19-1.1.5.3.1.2.2 20-1.1.5.3.1.3.1 21-1.1.5.3.1.3.2 22-1.1.5.3.1.3.3.1 23-1.1.5.3.1.3.3.2 24-1.1.5.3.1.3.3.3 25-1.1.5.3.1.3.4 26-1.1.5.3.1.3.5.2 27-1.1.5.3.1.3.5.3 29-1.1.5.3.3 30-1.1.5.3.4 31-1.1.5.3.5.1.1 32-1.1.5.3.5.1.2 33-1.1.5.3.5.2 34-1.1.5.3.5.3.1 35-1.1.5.3.5.3.2.1 36-1.1.5.3.5.3.2.2 37-1.1.5.3.5.3.2.3 38-1.1.5.3.5.4 39-1.1.5.3.5.5.1 40-1.1.5.3.5.5.2.1 41-1.1.5.3.5.5.2.2 42-1.1.5.3.5.5.2.3.1 43-1.1.5.3.5.5.2.3.2 44-1.1.5.3.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :C (v9 / label~e.5))
           :D (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :E (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :C (v14 / label
                          :A (v20 / label
                                  :A (v24 / label
                                          :C (v32 / label~e.15,16)
                                          :R (v33 / label~e.17))
                                  :S (v25 / label
                                          :E (v34 / label~e.18)
                                          :C (v35 / label~e.19))
                                  :A (v26 / label
                                          :R (v36 / label~e.20)
                                          :E (v37 / label~e.21)
                                          :E (v38 / label
                                                  :E (v48 / label~e.22)
                                                  :C (v49 / label~e.23)
                                                  :R (v50 / label~e.24))
                                          :C (v39 / label~e.25)
                                          :E (v40 / label
                                                  :A v39
                                                  :A (v51 / label~e.26)
                                                  :P (v52 / label~e.27))))
                          :P (v21 / label~e.29)
                          :A (v22 / label~e.30)
                          :A (v23 / label
                                  :E (v27 / label
                                          :C (v41 / label~e.31)
                                          :R (v42 / label~e.32))
                                  :E (v28 / label~e.33)
                                  :E (v29 / label
                                          :E (v43 / label~e.34)
                                          :C (v44 / label
                                                  :C (v53 / label~e.35)
                                                  :N (v54 / label~e.36)
                                                  :C (v55 / label~e.37)))
                                  :C (v30 / label~e.38)
                                  :E (v31 / label
                                          :R (v45 / label~e.39)
                                          :E (v46 / label
                                                  :C (v56 / label~e.40)
                                                  :N (v57 / label~e.41)
                                                  :C (v58 / label
                                                          :E (v59 / label~e.42)
                                                          :C (v60 / label~e.43)))
                                          :C (v47 / label~e.44)))))))
