# ::id 558024
# ::tok House drummer D.J . Fontana brought a new element , complementing Presley 's movements with accented beats that he had mastered playing in strip clubs .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.2.1 4-1.2.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2.2 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.2 14-1.2.4.3 15-1.2.4.4 16-1.2.4.1 18-1.2.4.2.3 20-1.2.4.2.4.2 21-1.2.4.2.4.3 22-1.2.4.2.5.1 23-1.2.4.2.5.2 24-1.2.4.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :C (v7 / label~e.2,4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.10)
           :A (v9 / label
                  :A (v15 / label
                          :C (v23 / label~e.11)
                          :R (v24 / label~e.12))
                  :P (v16 / label~e.13))
           :A (v10 / label
                   :C (v17 / label~e.16)
                   :E (v18 / label
                           :A v17
                           :A (v25 / label~e.18)
                           :P (v26 / label
                                   :E (v28 / label~e.20)
                                   :C (v29 / label~e.21))
                           :A (v27 / label
                                   :R (v30 / label~e.22)
                                   :E (v31 / label~e.23)
                                   :C (v32 / label~e.24)))
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15))))
