# ::id 558024
# ::tok Trading in his old guitar for $ 8 he ( and seeing it promptly dispatched to the garbage ) , purchased a Martin instrument for $ 175 , and his trio began playing in new locales including Houston , Texas , and Texarkana , Arkansas .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3.1.2 3-1.1.3.2.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.1 10-1.3 11-1.4.1 12-1.4.2.1 13-1.4.2.2 14-1.4.2.3 15-1.4.2.4.1 16-1.4.2.4.2 17-1.4.2.4.3 20-1.2.2 21-1.2.3.1 22-1.2.3.2 23-1.2.3.3 24-1.2.4.1 25-1.2.4.2 26-1.2.4.3 28-1.5 29-1.6.1.1 30-1.6.1.2 31-1.6.2 32-1.6.3 33-1.6.4.1 34-1.6.4.2 35-1.6.4.3 36-1.6.4.4.1 37-1.6.4.4.2 39-1.6.4.4.3 41-1.6.4.4.4 42-1.6.4.4.5 44-1.6.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.0,1)
           :A (v10 / label
                   :E (v21 / label
                           :A (v23 / label~e.4)
                           :S (v43 / label~e.2))
                   :E (v22 / label
                           :A v23
                           :S (v44 / label~e.3))
                   :C v23)
           :A (v11 / label
                   :R (v24 / label~e.5)
                   :C (v25 / label~e.6)
                   :Q (v26 / label~e.7)))
    :H (v3 / label
           :A v8
           :P (v12 / label~e.20)
           :A (v13 / label
                   :E (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :A (v14 / label
                   :R (v30 / label~e.24)
                   :C (v31 / label~e.25)
                   :Q (v32 / label~e.26)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v15 / label~e.11)
           :A (v16 / label
                   :A (v33 / label~e.12)
                   :T (v34 / label~e.13)
                   :P (v35 / label~e.14)
                   :A (v36 / label
                           :R (v45 / label~e.15)
                           :E (v46 / label~e.16)
                           :C (v47 / label~e.17)))
           :A v8)
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v17 / label
                   :E (v37 / label~e.29)
                   :C (v38 / label~e.30))
           :D (v18 / label~e.31)
           :P (v19 / label~e.32)
           :A (v20 / label
                   :R (v39 / label~e.33)
                   :E (v40 / label~e.34)
                   :C (v41 / label~e.35)
                   :E (v42 / label
                           :R (v48 / label~e.36)
                           :C (v49 / label~e.37)
                           :C (v50 / label~e.39)
                           :N (v51 / label~e.41)
                           :C (v52 / label~e.42,44)))))
