# ::id 460007
# ::tok In the summer of 2002 , Jennings and ABC refused to allow Toby Keith to open their coverage of July 4 celebrations with " Courtesy of the Red , White , & Blue " , prompting criticism from Keith and country music fans , who highlighted the anchor 's Canadian citizenship .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 9-1.1.3 11-1.1.5 12-1.1.6.1 13-1.1.6.1 15-1.1.6.3 16-1.1.6.4.1 17-1.1.6.4.2 18-1.1.6.4.3.2 19-1.1.6.4.3.3.1 20-1.1.6.4.3.3.1 21-1.1.6.4.3.3.2 22-1.1.6.5.1 24-1.1.6.5.2 25-1.1.6.5.2 26-1.1.6.5.2 27-1.1.6.5.2 29-1.1.6.5.2 32-1.1.6.5.2 35-1.2.1 36-1.2.2.2 37-1.2.2.1.1 38-1.2.2.1.2.1 39-1.2.2.1.2.2 40-1.2.2.1.2.3.1.1 41-1.2.2.1.2.3.1.2 42-1.2.2.1.2.3.2 44-1.2.2.1.3.2 45-1.2.2.1.3.3 46-1.2.2.1.3.4.1 47-1.2.2.1.3.4.2.1 48-1.2.2.1.3.4.2.2 49-1.2.2.1.3.4.3 50-1.2.2.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :A (v5 / label
                  :C (v15 / label~e.6)
                  :N (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :D (v6 / label~e.9)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :A (v18 / label~e.12,13)
                  :P (v19 / label~e.15)
                  :A (v20 / label
                          :E (v26 / label~e.16)
                          :C (v27 / label~e.17)
                          :E (v28 / label
                                  :P (v34 / label)
                                  :R (v35 / label~e.18)
                                  :A (v36 / label
                                          :E (v43 / label~e.19,20)
                                          :C (v44 / label~e.21))))
                  :A (v21 / label
                          :R (v29 / label~e.22)
                          :C (v30 / label~e.24,25,26,27,29,32))))
    :H (v3 / label
           :P (v9 / label~e.35)
           :A (v10 / label
                   :E (v22 / label
                           :R (v31 / label~e.37)
                           :C (v32 / label
                                   :C (v37 / label~e.38)
                                   :N (v38 / label~e.39)
                                   :C (v39 / label
                                           :E (v45 / label
                                                   :E (v51 / label~e.40)
                                                   :C (v52 / label~e.41))
                                           :C (v46 / label~e.42)))
                           :E (v33 / label
                                   :A v32
                                   :R (v40 / label~e.44)
                                   :P (v41 / label~e.45)
                                   :A (v42 / label
                                           :E (v47 / label~e.46)
                                           :E (v48 / label
                                                   :C (v53 / label~e.47)
                                                   :R (v54 / label~e.48))
                                           :E (v49 / label~e.49)
                                           :C (v50 / label~e.50))))
                   :C (v23 / label~e.36))))
