# ::id 460007
# ::tok In the summer of 2002 , Jennings and ABC refused to allow Toby Keith to open their coverage of July 4 celebrations with " Courtesy of the Red , White , & Blue " , prompting criticism from Keith and country music fans , who highlighted the anchor 's Canadian citizenship .
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v24 / label)
                          :C (v25 / label)))
           :A (v5 / label
                  :C (v15 / label)
                  :N (v16 / label)
                  :C (v17 / label))
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :A (v18 / label)
                  :P (v19 / label)
                  :A (v20 / label
                          :E (v26 / label)
                          :C (v27 / label)
                          :E (v28 / label
                                  :P (v34 / label)
                                  :R (v35 / label)
                                  :A (v36 / label
                                          :E (v43 / label)
                                          :C (v44 / label))))
                  :A (v21 / label
                          :R (v29 / label)
                          :C (v30 / label))))
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :C (v22 / label)
                   :E (v23 / label
                           :R (v31 / label)
                           :C (v32 / label
                                   :C (v37 / label)
                                   :N (v38 / label)
                                   :C (v39 / label
                                           :E (v45 / label
                                                   :E (v51 / label)
                                                   :C (v52 / label))
                                           :C (v46 / label)))
                           :E (v33 / label
                                   :A v32
                                   :R (v40 / label)
                                   :P (v41 / label)
                                   :A (v42 / label
                                           :E (v47 / label)
                                           :E (v48 / label
                                                   :C (v53 / label)
                                                   :R (v54 / label))
                                           :E (v49 / label)
                                           :C (v50 / label)))))))
