# ::id 146009
# ::tok " The anti - communist hysteria in 1940s Hollywood prompted her to political activity , and she made a speech against censorship in May 1947 that shocked the public .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.3 6-1.1.1.4.1 7-1.1.1.4.2 8-1.1.1.4.3 9-1.1.2 10-1.1.3 12-1.1.4.2 13-1.1.4.3 15-1.2 16-1.3.3 18-1.3.4.2 19-1.3.2.4 20-1.3.4.4.1 21-1.3.4.4.2 22-1.3.1.1 23-1.3.1.2 24-1.3.1.2 25-1.3.2.1 26-1.3.2.2 27-1.3.2.3.1 28-1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :E (v27 / label~e.2)
                          :C (v28 / label~e.4))
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8)))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10)
           :A (v8 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v9 / label
                  :R (v19 / label~e.22)
                  :C (v20 / label~e.23,24))
           :A (v10 / label
                   :R (v21 / label~e.25)
                   :P (v22 / label~e.26)
                   :A (v23 / label
                           :E (v32 / label~e.27)
                           :C (v33 / label~e.28))
                   :A (v24 / label~e.19))
           :A (v11 / label~e.16)
           :P (v12 / label
                   :E (v25 / label~e.18)
                   :C v24
                   :E (v26 / label
                           :R (v34 / label~e.20)
                           :C (v35 / label~e.21)))))
