# ::id 146009
# ::tok The anti - communist hysteria in 1940s Hollywood prompted her to political activity , and she made a speech against censorship in May 1947 that shocked the public .
# ::alignments 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.1.2 5-1.1.1.3.1 6-1.1.1.4 7-1.1.1.3.2 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.5 12-1.1.4.2 14-1.2 15-1.3.1 17-1.3.2.2 18-1.5.2 19-1.3.3.1 20-1.3.3.2 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.4 25-1.5.3 27-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :P (v19 / label
                          :C (v32 / label~e.4))
                  :A (v20 / label
                          :R (v33 / label~e.1)
                          :C (v34 / label~e.3))
                  :A (v21 / label
                          :R (v35 / label~e.5)
                          :C (v36 / label~e.7))
                  :T (v22 / label~e.6))
           :D (v8 / label~e.8)
           :A (v9 / label~e.9)
           :P (v10 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label~e.12))
           :A (v11 / label~e.11))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label~e.15)
           :P (v13 / label
                   :E (v25 / label~e.17)
                   :C (v17 / label~e.18))
           :A (v14 / label
                   :R (v26 / label~e.19)
                   :P (v27 / label~e.20))
           :T (v15 / label
                   :R (v28 / label~e.21)
                   :C (v29 / label~e.22)
                   :C (v30 / label~e.23)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v16 / label
                   :C (v31 / label~e.27))
           :A v17
           :P (v18 / label~e.25)))
