# ::id 146009
# ::tok " The anti - communist hysteria in 1940s Hollywood prompted her to political activity , and she made a speech against censorship in May 1947 that shocked the public .
# ::alignments 2-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.1.2 6-1.1.1.3.1 7-1.1.1.4 8-1.1.1.3.2 9-1.1.2 10-1.1.3 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 15-1.2 16-1.3.1 19-1.5.3 20-1.3.3.1 21-1.3.3.2 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 25-1.4 26-1.5.1 28-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :P (v18 / label
                          :C (v31 / label~e.5))
                  :A (v19 / label
                          :E (v32 / label~e.2)
                          :C (v33 / label~e.4))
                  :A (v20 / label
                          :R (v34 / label~e.6)
                          :C (v35 / label~e.8))
                  :T (v21 / label~e.7))
           :P (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :A v9
                   :R (v22 / label~e.11)
                   :D (v23 / label~e.12)
                   :P (v24 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v11 / label~e.16)
           :P (v12 / label
                   :C (v17 / label~e.19))
           :A (v13 / label
                   :R (v25 / label~e.20)
                   :P (v26 / label~e.21))
           :T (v14 / label
                   :R (v27 / label~e.22)
                   :C (v28 / label~e.23)
                   :C (v29 / label~e.24)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v15 / label~e.26)
           :A (v16 / label
                   :C (v30 / label~e.28))
           :A v17))
