# ::id 146009
# ::tok The anti - communist hysteria in 1940s Hollywood prompted her to political activity , and she made a speech against censorship in May 1947 that shocked the public .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3 8-1.1.2 9-1.1.3 11-1.1.4.2 12-1.1.4.3 14-1.2 15-1.3.2 17-1.3.3.2 18-1.3.1.4 19-1.3.3.4.1 20-1.3.3.4.2 21-1.3.4.1 22-1.3.4.2 23-1.3.4.2 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3.1 27-1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label
                          :E (v27 / label~e.1)
                          :C (v28 / label~e.3))
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :R (v29 / label~e.5)
                          :E (v30 / label~e.6)
                          :C (v31 / label~e.7)))
           :P (v6 / label~e.8)
           :A (v7 / label~e.9)
           :A (v8 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.24)
                  :P (v20 / label~e.25)
                  :A (v21 / label
                          :E (v32 / label~e.26)
                          :C (v33 / label~e.27))
                  :A (v22 / label~e.18))
           :A (v10 / label~e.15)
           :P (v11 / label
                   :E (v23 / label~e.17)
                   :C v22
                   :E (v24 / label
                           :R (v34 / label~e.19)
                           :C (v35 / label~e.20)))
           :D (v12 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label~e.22,23))))
