# ::id 146009
# ::tok " The anti - communist hysteria in 1940s Hollywood prompted her to political activity , and she made a speech against censorship in May 1947 that shocked the public .
# ::alignments 2-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.1.2 6-1.1.1.3.1 7-1.1.1.4 8-1.1.1.3.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.5 13-1.1.4.2 15-1.2 16-1.3.1 18-1.3.2.2 19-1.5.3 20-1.3.3.1 21-1.3.3.2 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 25-1.4 26-1.5.1 28-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :P (v19 / label
                          :C (v32 / label~e.5))
                  :A (v20 / label
                          :R (v33 / label~e.2)
                          :C (v34 / label~e.4))
                  :A (v21 / label
                          :R (v35 / label~e.6)
                          :C (v36 / label~e.8))
                  :T (v22 / label~e.7))
           :D (v8 / label~e.9)
           :A (v9 / label~e.10)
           :P (v10 / label
                   :R (v23 / label~e.11)
                   :C (v24 / label~e.13))
           :A (v11 / label~e.12))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v12 / label~e.16)
           :P (v13 / label
                   :E (v25 / label~e.18)
                   :C (v18 / label~e.19))
           :A (v14 / label
                   :R (v26 / label~e.20)
                   :P (v27 / label~e.21))
           :T (v15 / label
                   :R (v28 / label~e.22)
                   :C (v29 / label~e.23)
                   :C (v30 / label~e.24)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v16 / label~e.26)
           :A (v17 / label
                   :C (v31 / label~e.28))
           :A v18))
