# ::id 588006
# ::tok Depp next starred as Willy Wonka in the 2005 film Charlie and the Chocolate Factory , a major success at the box office and earning him a nomination for the Golden Globe Award for Best Actor in a Musical or Comedy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.5 7-1.1.5.1.1 8-1.1.5.1.2.3 9-1.1.5.1.3 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2 16-1.1.5.3.1.2.1 17-1.1.5.3.1.3 18-1.1.5.3.1.2.2 19-1.1.5.3.1.4.1 20-1.1.5.3.1.4.2 21-1.1.5.3.1.4.3 22-1.1.5.3.1.4.3 23-1.1.5.3.2 24-1.1.5.3.3.2 25-1.1.5.3.3.3 27-1.1.5.3.3.4.2 28-1.1.5.3.3.5.1.1 29-1.1.5.3.3.5.1.2 30-1.1.5.3.3.5.1.3 31-1.1.5.3.3.5.1.3 32-1.1.5.3.3.5.1.3 33-1.1.5.3.3.5.2.1 34-1.1.5.3.3.5.2.2 35-1.1.5.3.3.5.2.2 36-1.1.5.3.3.5.2.3.1 37-1.1.5.3.3.5.2.3.2 38-1.1.5.3.3.5.2.3.3.1 39-1.1.5.3.3.5.2.3.3.2 40-1.1.5.3.3.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5))
           :A (v7 / label
                  :E (v10 / label
                          :E (v14 / label~e.7)
                          :E (v15 / label
                                  :A (v16 / label~e.9)
                                  :P (v20 / label)
                                  :T (v21 / label~e.8))
                          :C v16)
                  :C (v11 / label~e.10,11,12,13,14)
                  :E (v12 / label
                          :H (v17 / label
                                  :A v11
                                  :P (v22 / label
                                          :E (v29 / label~e.16)
                                          :C (v30 / label~e.18))
                                  :D (v23 / label~e.17)
                                  :A (v24 / label
                                          :R (v31 / label~e.19)
                                          :E (v32 / label~e.20)
                                          :C (v33 / label~e.21,22)))
                          :L (v18 / label~e.23)
                          :H (v19 / label
                                  :A v11
                                  :D (v25 / label~e.24)
                                  :A (v26 / label~e.25)
                                  :S (v27 / label
                                          :C (v34 / label~e.27))
                                  :A (v28 / label
                                          :C (v35 / label
                                                  :R (v37 / label~e.28)
                                                  :E (v38 / label~e.29)
                                                  :C (v39 / label~e.30,31,32))
                                          :C (v36 / label
                                                  :R (v40 / label~e.33)
                                                  :C (v41 / label~e.34,35)
                                                  :E (v42 / label
                                                          :R (v43 / label~e.36)
                                                          :E (v44 / label~e.37)
                                                          :C (v45 / label
                                                                  :C (v46 / label~e.38)
                                                                  :N (v47 / label~e.39)
                                                                  :C (v48 / label~e.40)))))))
                  :R (v13 / label~e.6))))
