# ::id 514002
# ::tok In the 2008 film August , directed by Austin Chick , he played a supporting role as Ogilvie , alongside Josh Hartnett and Rip Torn , with whom he had worked in 1976 for The Man Who Fell to Earth .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.3 3-1.1.1.2.3 4-1.1.1.3 6-1.1.1.4.2 7-1.1.1.4.3.1 8-1.1.1.4.3.2 9-1.1.1.4.3.2 11-1.1.3 12-1.1.5 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.4.1 17-1.1.6.4.2 19-1.1.7.1 20-1.1.7.2.1 21-1.1.7.2.1 22-1.1.7.2.2 23-1.1.7.2.3 24-1.1.7.2.3 26-1.1.7.3.2 27-1.1.7.3.2 28-1.1.7.3.3 30-1.1.7.3.5 31-1.1.7.3.6.1 32-1.1.7.3.6.2 33-1.1.7.3.7.1 34-1.1.7.3.7.2 35-1.1.7.3.7.2 36-1.1.7.3.7.2 37-1.1.7.3.7.2 38-1.1.7.3.7.2 39-1.1.7.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v19 / label~e.1)
                         :E (v20 / label
                                 :A (v21 / label~e.3)
                                 :P (v34 / label)
                                 :T (v35 / label~e.2))
                         :C v21)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :A v10
                          :P (v22 / label~e.6)
                          :A (v23 / label
                                  :R (v36 / label~e.7)
                                  :C (v37 / label~e.8,9))))
           :A (v4 / label~e.11)
           :P (v5 / label~e.12)
           :A (v6 / label
                  :E (v12 / label~e.13)
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15)
                  :E (v15 / label
                          :R (v24 / label~e.16)
                          :C (v25 / label~e.17)))
           :A (v7 / label
                  :R (v16 / label~e.19)
                  :C (v17 / label
                          :C (v26 / label~e.20,21)
                          :N (v27 / label~e.22)
                          :C (v28 / label~e.23,24))
                  :E (v18 / label
                          :A v17
                          :R (v29 / label~e.26,27)
                          :A (v30 / label~e.28)
                          :P (v31 / label~e.30)
                          :T (v32 / label
                                  :R (v38 / label~e.31)
                                  :C (v39 / label~e.32))
                          :A (v33 / label
                                  :R (v40 / label~e.33)
                                  :C (v41 / label~e.34,35,36,37,38,39))))))
