# ::id 494000
# ::tok It was an unusual technical school , as biographer Christopher Sandford writes : Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.4 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.2 11-1.3.3 13-1.3.4.1 14-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.3.1 17-1.3.4.3.2 19-1.3.4.10 20-1.3.4.10 21-1.3.4.10 22-1.3.4.12.1 23-1.3.4.12.2 24-1.3.4.12.3.1 25-1.3.4.12.3.2 27-1.3.4.3.3.1 28-1.3.4.3.3.2.1 30-1.3.4.3.3.2.3 31-1.3.4.3.3.2.4 32-1.3.4.3.3.3 33-1.3.4.3.3.4.1.1 35-1.3.4.3.3.4.1.2 37-1.3.4.3.3.4.1.3 38-1.3.4.3.3.4.1.4 42-1.3.4.13.4 44-1.3.4.13.5 45-1.3.4.13.6.1 46-1.3.4.13.6.2.2 48-1.3.4.13.6.2.3 49-1.3.4.13.6.3 50-1.3.4.13.6.4.1 51-1.3.4.13.6.4.2 52-1.3.4.13.6.4.3 53-1.3.4.13.6.4.4 55-1.3.4.14.1 58-1.3.4.14.3.2 60-1.3.4.15 62-1.3.4.16.1.2 63-1.3.4.16.1.3 64-1.3.4.16.1.4.2.1 65-1.3.4.16.1.4.2.2 66-1.3.4.16.1.4.1 67-1.3.4.16.1.4.3.1 69-1.3.4.17.1 71-1.3.4.17.3 73-1.3.4.17.4.2 74-1.3.4.17.4.3.1 75-1.3.4.17.4.3.2.2 77-1.3.4.17.4.3.2.3 78-1.3.4.17.4.3.2.4 79-1.3.4.17.4.3.2.5.1 80-1.3.4.17.4.3.2.5.2 82-1.3.4.18 84-1.3.4.19.1.2 85-1.3.4.19.2 86-1.3.4.19.3 87-1.3.4.19.4.1 89-1.3.4.19.4.2.2 90-1.3.4.19.4.3.2 91-1.3.4.19.4.3.3 92-1.3.4.19.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :A (v13 / label~e.5)
                          :S (v28 / label~e.3))
                  :E (v12 / label~e.4)
                  :C v13))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :P (v14 / label~e.8)
                  :A (v15 / label~e.9,10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :L (v16 / label~e.13)
                   :H (v17 / label
                           :A (v29 / label)
                           :A (v30 / label~e.14)
                           :P (v31 / label~e.15))
                   :H (v18 / label
                           :A (v32 / label~e.16)
                           :S (v33 / label~e.17)
                           :A (v34 / label
                                   :L (v51 / label~e.27)
                                   :H (v52 / label
                                           :D (v71 / label~e.28)
                                           :D (v72 / label~e.30)
                                           :P (v73 / label~e.31)
                                           :A v32)
                                   :L (v53 / label~e.32)
                                   :H (v54 / label
                                           :A (v74 / label
                                                   :E (v89 / label~e.33)
                                                   :E (v90 / label~e.35)
                                                   :E (v91 / label~e.37)
                                                   :C (v92 / label~e.38))
                                           :D v71
                                           :P v73)))
                   :L (v19 / label~e.19,20,21)
                   :H (v20 / label
                           :A (v35 / label~e.22)
                           :P (v36 / label~e.23)
                           :T (v37 / label
                                   :R (v55 / label~e.24)
                                   :C (v56 / label~e.25)))
                   :H (v21 / label
                           :A (v38 / label~e.42)
                           :P (v39 / label~e.44)
                           :A (v40 / label
                                   :R (v57 / label~e.45)
                                   :T (v58 / label
                                           :Q (v75 / label~e.46)
                                           :C (v76 / label~e.48))
                                   :S (v59 / label~e.49)
                                   :A (v60 / label
                                           :R (v77 / label~e.50)
                                           :C (v78 / label~e.51)
                                           :N (v79 / label~e.52)
                                           :C (v80 / label~e.53))))
                   :H (v22 / label
                           :S (v41 / label~e.55)
                           :A (v42 / label
                                   :C (v61 / label~e.58)))
                   :L (v23 / label~e.60)
                   :H (v24 / label
                           :A (v43 / label
                                   :E (v62 / label~e.62)
                                   :C (v63 / label~e.63)
                                   :E (v64 / label
                                           :L (v81 / label~e.66)
                                           :H (v82 / label
                                                   :R (v93 / label~e.64)
                                                   :P (v94 / label~e.65))
                                           :H (v83 / label
                                                   :P (v95 / label~e.67)
                                                   :R v93)))
                           :S v41)
                   :H (v25 / label
                           :S (v44 / label~e.69)
                           :D (v45 / label~e.71)
                           :A (v46 / label
                                   :C (v65 / label~e.73)
                                   :E (v66 / label
                                           :R (v84 / label~e.74)
                                           :C (v85 / label
                                                   :C (v96 / label~e.75)
                                                   :C (v97 / label~e.77)
                                                   :N (v98 / label~e.78)
                                                   :C (v99 / label
                                                           :E (v100 / label~e.79)
                                                           :C (v101 / label~e.80))))))
                   :L (v26 / label~e.82)
                   :H (v27 / label
                           :A (v47 / label
                                   :C (v67 / label~e.84))
                           :S (v48 / label~e.85)
                           :D (v49 / label~e.86)
                           :A (v50 / label
                                   :R (v68 / label~e.87)
                                   :P (v69 / label
                                           :C (v86 / label~e.89))
                                   :A (v70 / label
                                           :R (v87 / label~e.90)
                                           :C (v88 / label~e.91,92)))))))
