# ::id 494000
# ::tok It was an unusual technical school , as biographer Christopher Sandford writes : Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.4 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.2 11-1.3.3 13-1.3.4.1 14-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.3.1 17-1.3.4.3.2 19-1.3.4.10 20-1.3.4.10 21-1.3.4.10 22-1.3.4.12.1 23-1.3.4.12.2 24-1.3.4.12.3.1 25-1.3.4.12.3.2 27-1.3.4.3.3.1 28-1.3.4.3.3.2.1 30-1.3.4.3.3.2.3 31-1.3.4.3.3.2.4 32-1.3.4.3.3.3 33-1.3.4.3.3.4.1.1 35-1.3.4.3.3.4.1.2 37-1.3.4.3.3.4.1.3 38-1.3.4.3.3.4.1.4 42-1.3.4.13.4 44-1.3.4.13.5 45-1.3.4.13.6.1 46-1.3.4.13.6.2.2 48-1.3.4.13.6.2.3 49-1.3.4.13.6.3 50-1.3.4.13.6.4.1 51-1.3.4.13.6.4.2 52-1.3.4.13.6.4.3 53-1.3.4.13.6.4.4 55-1.3.4.14.1 57-1.3.4.14.3.1 58-1.3.4.14.3.2 60-1.3.4.15 61-1.3.4.16.1.1 62-1.3.4.16.1.2 63-1.3.4.16.1.3 64-1.3.4.16.1.4.2.1 65-1.3.4.16.1.4.2.2 66-1.3.4.16.1.4.1 67-1.3.4.16.1.4.3.1 69-1.3.4.17.1 71-1.3.4.17.3 72-1.3.4.17.4.1 73-1.3.4.17.4.2 74-1.3.4.17.4.3.1 75-1.3.4.17.4.3.2.2 77-1.3.4.17.4.3.2.3 78-1.3.4.17.4.3.2.4 79-1.3.4.17.4.3.2.5.1 80-1.3.4.17.4.3.2.5.2 82-1.3.4.18 83-1.3.4.19.1.1 84-1.3.4.19.1.2 85-1.3.4.19.2 86-1.3.4.19.3 87-1.3.4.19.4.1 88-1.3.4.19.4.2.1 89-1.3.4.19.4.2.2 90-1.3.4.19.4.3.2 91-1.3.4.19.4.3.3 92-1.3.4.19.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label
                          :A (v14 / label~e.5)
                          :S (v29 / label~e.3))
                  :E (v13 / label~e.4)
                  :C v14))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :P (v15 / label~e.8)
                  :A (v16 / label~e.9,10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :L (v17 / label~e.13)
                   :H (v18 / label
                           :A (v30 / label)
                           :A (v31 / label~e.14)
                           :P (v32 / label~e.15))
                   :H (v19 / label
                           :A (v33 / label~e.16)
                           :S (v34 / label~e.17)
                           :A (v35 / label
                                   :L (v52 / label~e.27)
                                   :H (v53 / label
                                           :D (v76 / label~e.28)
                                           :D (v77 / label~e.30)
                                           :P (v78 / label~e.31)
                                           :A v33)
                                   :L (v54 / label~e.32)
                                   :H (v55 / label
                                           :A (v79 / label
                                                   :E (v95 / label~e.33)
                                                   :E (v96 / label~e.35)
                                                   :E (v97 / label~e.37)
                                                   :C (v98 / label~e.38))
                                           :D v76
                                           :P v78)))
                   :L (v20 / label~e.19,20,21)
                   :H (v21 / label
                           :A (v36 / label~e.22)
                           :P (v37 / label~e.23)
                           :T (v38 / label
                                   :R (v56 / label~e.24)
                                   :C (v57 / label~e.25)))
                   :H (v22 / label
                           :A (v39 / label~e.42)
                           :P (v40 / label~e.44)
                           :A (v41 / label
                                   :R (v58 / label~e.45)
                                   :T (v59 / label
                                           :Q (v80 / label~e.46)
                                           :C (v81 / label~e.48))
                                   :S (v60 / label~e.49)
                                   :A (v61 / label
                                           :R (v82 / label~e.50)
                                           :C (v83 / label~e.51)
                                           :N (v84 / label~e.52)
                                           :C (v85 / label~e.53))))
                   :H (v23 / label
                           :S (v42 / label~e.55)
                           :A (v43 / label
                                   :E (v62 / label~e.57)
                                   :C (v63 / label~e.58)))
                   :L (v24 / label~e.60)
                   :H (v25 / label
                           :A (v44 / label
                                   :E (v64 / label~e.61)
                                   :E (v65 / label~e.62)
                                   :C (v66 / label~e.63)
                                   :E (v67 / label
                                           :L (v86 / label~e.66)
                                           :H (v87 / label
                                                   :R (v99 / label~e.64)
                                                   :P (v100 / label~e.65))
                                           :H (v88 / label
                                                   :P (v101 / label~e.67)
                                                   :R v99)))
                           :S v42)
                   :H (v26 / label
                           :S (v45 / label~e.69)
