# ::id 494000
# ::tok It was an unusual technical school , as biographer Christopher Sandford writes : Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.4 7-1.2 8-1.3.2.1.1 9-1.3.2.2 10-1.3.2.2 11-1.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2 16-1.3.4.3.1 19-1.3.4.7 20-1.3.4.7 21-1.3.4.7 22-1.3.4.12.1 23-1.3.4.12.2 24-1.3.4.12.3.1 25-1.3.4.12.3.2 27-1.3.4.3.3 28-1.3.4.3.4 29-1.3.4.3.5.1.1 30-1.3.4.3.5.2 31-1.3.4.14.2 32-1.3.4.13 33-1.3.4.14.3.5 35-1.3.4.14.3.6 37-1.3.4.14.3.1 38-1.3.4.14.3.2 42-1.3.4.15.4 44-1.3.4.15.5 45-1.3.4.15.6.1 46-1.3.4.15.6.2.1.2 48-1.3.4.15.6.2.1.3 49-1.3.4.15.6.2.2 50-1.3.4.15.6.3.1 51-1.3.4.15.6.3.2.1 52-1.3.4.15.6.3.2.2 53-1.3.4.15.6.3.2.3 55-1.3.4.16.1 58-1.3.4.16.3.2 60-1.3.4.17 62-1.3.4.18.1.2.2 63-1.3.4.18.1.3 64-1.3.4.18.1.4.1 65-1.3.4.18.1.4.2.1 66-1.3.4.18.1.4.3 67-1.3.4.18.1.4.4.1 71-1.3.4.19.3 73-1.3.4.19.4.2 74-1.3.4.19.5.1 75-1.3.4.19.5.2.2 77-1.3.4.19.5.2.3 78-1.3.4.19.5.2.4 79-1.3.4.19.5.2.5.1 80-1.3.4.19.5.2.5.2 82-1.3.4.20 84-1.3.4.21.1.2 85-1.3.4.21.2 86-1.3.4.21.3 87-1.3.4.21.4.1 89-1.3.4.21.4.2.2 90-1.3.4.21.4.3.2 91-1.3.4.21.4.3.3 92-1.3.4.21.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label
                          :A (v13 / label~e.5)
                          :S (v30 / label~e.3))
                  :E (v12 / label~e.4)
                  :C v13))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label
                          :P (v31 / label~e.8))
                  :C (v15 / label~e.9,10))
           :P (v9 / label~e.11)
           :A (v10 / label
                   :L (v16 / label~e.13)
                   :H (v17 / label
                           :A (v32 / label~e.14)
                           :P (v33 / label~e.15))
                   :H (v18 / label
                           :A (v34 / label~e.16)
                           :D (v35 / label~e.27)
                           :S (v36 / label~e.28)
                           :A (v37 / label
                                   :P (v56 / label
                                           :R (v78 / label~e.29)
                                           :C (v41 / label~e.31))
                                   :D (v57 / label~e.30)))
                   :L (v19 / label~e.19,20,21)
                   :H (v20 / label
                           :A (v38 / label~e.22)
                           :P (v39 / label~e.23)
                           :T (v40 / label
                                   :R (v58 / label~e.24)
                                   :C (v59 / label~e.25)))
                   :L (v21 / label~e.32)
                   :H (v22 / label
                           :S v36
                           :A v41
                           :A (v42 / label
                                   :E (v60 / label~e.37)
                                   :C (v61 / label~e.38)
                                   :Q (v62 / label~e.33)
                                   :E (v63 / label~e.35)))
                   :H (v23 / label
                           :A (v43 / label~e.42)
                           :P (v44 / label~e.44)
                           :A (v45 / label
                                   :R (v64 / label~e.45)
                                   :C (v65 / label
                                           :T (v79 / label
                                                   :Q (v95 / label~e.46)
                                                   :C (v96 / label~e.48))
                                           :S (v80 / label~e.49))
                                   :E (v66 / label
                                           :R (v81 / label~e.50)
                                           :C (v82 / label
                                                   :C (v97 / label~e.51)
                                                   :N (v98 / label~e.52)
                                                   :C (v99 / label~e.53)))))
                   :H (v24 / label
                           :S (v46 / label~e.55)
                           :A (v47 / label
                                   :C (v67 / label~e.58)))
                   :L (v25 / label~e.60)
                   :H (v26 / label
                           :A (v48 / label
                                   :E (v68 / label
                                           :A (v69 / label~e.63)
                                           :S (v83 / label~e.62))
                                   :C v69
                                   :E (v70 / label
                                           :R (v84 / label~e.64)
                                           :H (v85 / label
                                                   :P (v100 / label~e.65))
                                           :L (v86 / label~e.66)
                                           :H (v87 / label
                                                   :P (v101 / label~e.67))))
                           :S v46)
                   :H (v27 / label
                           :D (v49 / label~e.71)
                           :S (v50 / label
                                   :C (v71 / label~e.73))
                           :A (v51 / label
                                   :R (v72 / label~e.74)
                                   :C (v73 / label
                                           :C (v88 / label~e.75)
                                           :C (v89 / label~e.77)
                                           :N (v90 / label~e.78)
                                           :C (v91 / label
                                                   :E (v102 / label~e.79)
                                                   :C (v103 / label~e.80)))))
                   :L (v28 / label~e.82)
                   :H (v29 / label
                           :A (v52 / label
                                   :C (v74 / label~e.84))
                           :S (v53 / label~e.85)
                           :D (v54 / label~e.86)
                           :A (v55 / label
                                   :R (v75 / label~e.87)
                                   :P (v76 / label
                                           :C (v92 / label~e.89))
                                   :A (v77 / label
                                           :R (v93 / label~e.90)
                                           :C (v94 / label~e.91,92)))))))
