# ::id 589003
# ::tok Depp played the former Heath Ledger character in the 2009 film The Imaginarium of Doctor Parnassus along with Jude Law and Colin Farrell .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.3 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 15-1.1.4.3 16-1.1.5.2.1 18-1.1.5.1.1 19-1.1.5.1.1 20-1.1.5.1.2 21-1.1.5.1.3 22-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4,5))
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :C (v13 / label~e.11,12,13,14,15))
           :A (v7 / label
                  :C (v14 / label
                          :C (v21 / label~e.18,19)
                          :N (v22 / label~e.20)
                          :C (v23 / label~e.21,22))
                  :R (v15 / label
                          :C (v24 / label~e.16)))))
