# ::id 503001
# ::tok Like Low , " Heroes " evinced the zeitgeist of the Cold War , symbolised by the divided city of Berlin .
# ::alignments 0-1.1.5.1 1-1.1.5.2 4-1.1.6 6-1.1.7 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.1.1 10-1.1.1.1.1.2 11-1.1.1.1.1.3 12-1.1.1.1.1.3 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.5 20-1.1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v12 / label
                                 :R (v21 / label~e.9)
                                 :E (v22 / label~e.10)
                                 :C (v23 / label~e.11,12))
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :P (v8 / label~e.14)
                  :A (v9 / label
                         :R (v15 / label~e.15)
                         :E (v16 / label~e.16)
                         :E (v17 / label~e.17)
                         :E (v18 / label~e.18)
                         :R (v19 / label~e.19)
                         :C (v20 / label~e.20)))
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.4)
           :P (v6 / label~e.6)))
