# ::id 503001
# ::tok Like Low , " Heroes " evinced the zeitgeist of the Cold War , symbolised by the divided city of Berlin .
# ::alignments 0-1.1.4.1 1-1.1.4.2 4-1.1.5 6-1.1.6 8-1.1.7.1.2 9-1.1.7.1.3.1 11-1.1.7.1.3.2.2 12-1.1.7.1.3.2.2 14-1.1.7.2 15-1.1.7.3.1 17-1.1.7.3.3.2 18-1.1.7.3.4 19-1.1.7.3.5 20-1.1.7.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :A (v9 / label
                         :C (v12 / label~e.8)
                         :E (v13 / label
                                 :R (v19 / label~e.9)
                                 :P (v20 / label
                                         :C (v22 / label~e.11,12))))
                  :P (v10 / label~e.14)
                  :A (v11 / label
                          :R (v14 / label~e.15)
                          :E (v15 / label
                                  :A (v18 / label~e.20)
                                  :S (v21 / label~e.17))
                          :E (v16 / label~e.18)
                          :R (v17 / label~e.19)
                          :C v18))))
