# ::id 640004
# ::tok Lennon performed the song along with " Lucy in the Sky with Diamonds " and " I Saw Her Standing There " , which he introduced as " a song by an old estranged fiancée of mine called Paul " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.1 11-1.1.4.2.1 12-1.1.4.2.1 14-1.1.4.2.2 16-1.1.4.2.3.1 17-1.1.4.2.3.1 18-1.1.4.2.3.1 19-1.1.4.2.3.1 20-1.1.4.2.3.1 24-1.1.4.2.3.2.3 25-1.1.4.2.3.2.4 26-1.1.4.2.3.2.5.1 28-1.1.4.2.3.2.5.2.1.1 29-1.1.4.2.3.2.5.2.1.2 30-1.1.4.2.3.2.5.2.2.1 31-1.1.4.2.3.2.5.2.2.2.1 32-1.1.4.2.3.2.5.2.2.2.2 33-1.1.4.2.3.2.5.2.2.3 34-1.1.4.2.3.2.5.2.2.4 35-1.1.4.2.3.2.5.2.2.5.1 36-1.1.4.2.3.2.5.2.2.5.2 37-1.1.4.2.3.2.5.2.2.6.2 38-1.1.4.2.3.2.5.2.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :R (v9 / label~e.4,5)
                  :C (v10 / label
                          :C (v11 / label~e.7,8,9,10,11,12)
                          :N (v12 / label~e.14)
                          :C (v13 / label
                                  :C (v14 / label~e.16,17,18,19,20)
                                  :E (v15 / label
                                          :A v14
                                          :A (v16 / label~e.24)
                                          :P (v17 / label~e.25)
                                          :A (v18 / label
                                                  :R (v19 / label~e.26)
                                                  :C (v20 / label
                                                          :A (v21 / label
                                                                  :E (v23 / label~e.28)
                                                                  :C (v24 / label~e.29))
                                                          :S (v22 / label
                                                                  :R (v25 / label~e.30)
                                                                  :E (v26 / label
                                                                          :E (v31 / label~e.31)
                                                                          :C (v32 / label~e.32))
                                                                  :E (v27 / label~e.33)
                                                                  :C (v28 / label~e.34)
                                                                  :E (v29 / label
                                                                          :R (v33 / label~e.35)
                                                                          :C (v34 / label~e.36))
                                                                  :E (v30 / label
                                                                          :A v28
                                                                          :S (v35 / label~e.37)
                                                                          :A (v36 / label~e.38)))))))))))
