# ::id 640004
# ::tok Lennon performed the song along with " Lucy in the Sky with Diamonds " and " I Saw Her Standing There " , which he introduced as " a song by an old estranged fiancée of mine called Paul " . Lennon co - wrote " Fame " , David Bowie 's first US number one , and provided guitar and backing vocals for the January 1975 recording .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.1 10-1.1.4.2.1 11-1.1.4.2.1 12-1.1.4.2.1 14-1.1.4.2.2 16-1.1.4.2.3.1 17-1.1.4.2.3.1 18-1.1.4.2.3.1 19-1.1.4.2.3.1 20-1.1.4.2.3.1 23-1.1.4.2.3.2.2 24-1.1.4.2.3.2.3 25-1.1.4.2.3.2.4 26-1.1.4.2.3.2.5.1 28-1.1.4.2.3.2.5.2.1.1 29-1.1.4.2.3.2.5.2.1.2 30-1.1.4.2.3.2.5.2.2.1 31-1.1.4.2.3.2.5.2.2.2.1 32-1.1.4.2.3.2.5.2.2.2.2 33-1.1.4.2.3.2.5.2.2.3 34-1.1.4.2.3.2.5.2.2.4 35-1.1.4.2.3.2.5.2.2.5.1 36-1.1.4.2.3.2.5.2.2.5.2 37-1.1.4.2.3.2.5.2.2.6.2 38-1.1.4.2.3.2.5.2.2.6.3 41-1.2.1 42-1.2.2.1 44-1.2.2.2 46-1.2.3.1 49-1.2.3.2.2.1 50-1.2.3.2.2.1 51-1.2.3.2.2.2 52-1.2.3.2.3 53-1.2.3.2.4.1 54-1.2.3.2.4.2 55-1.2.3.2.4.3 57-1.3 58-1.4.1 59-1.4.2.1 60-1.4.2.2 61-1.4.2.3.1 62-1.4.2.3.2 63-1.5 64-1.6.2.1 65-1.6.2.2 66-1.6.2.3 67-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v20 / label~e.2)
                   :C (v21 / label~e.3))
           :A (v11 / label
                   :R (v22 / label~e.4,5)
                   :C (v23 / label
                           :C (v34 / label~e.7,8,9,10,11,12)
                           :N (v35 / label~e.14)
                           :C (v36 / label
                                   :C (v43 / label~e.16,17,18,19,20)
                                   :E (v44 / label
                                           :A v43
                                           :R (v50 / label~e.23)
                                           :A (v51 / label~e.24)
                                           :P (v52 / label~e.25)
                                           :A (v53 / label
                                                   :R (v54 / label~e.26)
                                                   :C (v55 / label
                                                           :A (v56 / label
                                                                   :E (v58 / label~e.28)
                                                                   :C (v59 / label~e.29))
                                                           :S (v57 / label
                                                                   :R (v60 / label~e.30)
                                                                   :E (v61 / label
                                                                           :E (v66 / label~e.31)
                                                                           :C (v67 / label~e.32))
                                                                   :E (v62 / label~e.33)
                                                                   :C (v63 / label~e.34)
                                                                   :E (v64 / label
                                                                           :R (v68 / label~e.35)
                                                                           :C (v69 / label~e.36))
                                                                   :E (v65 / label
                                                                           :A v63
                                                                           :S (v70 / label~e.37)
                                                                           :A (v71 / label~e.38))))))))))
    :H (v3 / label
           :A (v12 / label~e.41)
           :P (v13 / label
                   :E (v24 / label~e.42)
                   :C (v25 / label~e.44))
           :A (v14 / label
                   :C (v26 / label~e.46)
                   :E (v27 / label
                           :P (v37 / label)
                           :A (v38 / label
                                   :C (v45 / label~e.49,50)
                                   :R (v46 / label~e.51))
                           :D (v39 / label~e.52)
                           :A (v40 / label
                                   :E (v47 / label~e.53)
                                   :C (v48 / label~e.54)
                                   :E (v49 / label~e.55)))))
    :L (v4 / label~e.57)
    :H (v5 / label
           :P (v15 / label~e.58)
           :A (v16 / label
                   :C (v28 / label~e.59)
                   :N (v29 / label~e.60)
                   :C (v30 / label
                           :E (v41 / label~e.61)
                           :C (v42 / label~e.62)))
           :A v12)
    :L (v6 / label~e.63)
    :H (v7 / label
           :A (v17 / label)
           :T (v18 / label
                   :E (v31 / label~e.64)
                   :E (v32 / label~e.65)
                   :C (v33 / label~e.66))
           :P (v19 / label~e.67)))
