# ::id 948005
# ::tok During mid - 1995 , No Doubt and rock band Goo Goo Dolls went on tour opening for alternative rock band Bush .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 5-1.1.2.1 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3.1.1 9-1.1.2.3.1.2 10-1.1.2.3.2 11-1.1.2.3.2 12-1.1.2.3.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.2.2 17-1.2.3.2 18-1.2.3.3.1.1 19-1.2.3.3.1.2 20-1.2.3.3.2 21-1.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.3))
           :A (v5 / label
                  :C (v13 / label~e.5,6)
                  :N (v14 / label~e.7)
                  :C (v15 / label
                          :E (v21 / label
                                  :A (v25 / label~e.8)
                                  :P (v26 / label~e.9))
                          :C (v22 / label~e.10,11,12)))
           :D (v6 / label~e.13)
           :P (v7 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.16)
           :A (v9 / label
                  :R (v18 / label~e.17)
                  :E (v19 / label
                          :A (v23 / label
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :P (v24 / label~e.20))
                  :C (v20 / label~e.21))))
