# ::id 652009
# ::tok The following year , his US immigration status finally resolved , Lennon received his " green card " certifying his permanent residency , and when Jimmy Carter was inaugurated as president in January 1977 , Lennon and Ono attended the Inaugural Ball .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.4 8-1.1.3 9-1.1.4 11-1.2.1 12-1.2.2 13-1.2.3.1 15-1.2.3.2 16-1.2.3.2 18-1.2.3.3.2 19-1.2.3.3.3.1 20-1.2.3.3.3.2 21-1.2.3.3.3.3 23-1.3 24-1.3 25-1.4.1 26-1.4.1 28-1.4.3 29-1.4.4.1 30-1.4.4.2 31-1.4.5.1 32-1.4.5.2 33-1.4.5.3 35-1.5.1.1 36-1.5.1.2 37-1.5.1.3 38-1.5.2 39-1.5.3.1 40-1.5.3.2 41-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v8 / label
                  :E (v24 / label~e.4)
                  :E (v25 / label~e.5)
                  :E (v26 / label~e.6)
                  :C (v27 / label~e.7))
           :D (v9 / label~e.8)
           :P (v10 / label~e.9))
    :H (v3 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.15,16)
                   :E (v30 / label
                           :A v29
                           :S (v42 / label~e.18)
                           :A (v43 / label
                                   :A (v44 / label~e.19)
                                   :D (v45 / label~e.20)
                                   :P (v46 / label~e.21)))))
    :L (v4 / label~e.23,24)
    :H (v5 / label
           :A (v14 / label~e.25,26)
           :P (v15 / label~e.28)
           :A (v16 / label
                   :R (v31 / label~e.29)
                   :C (v32 / label~e.30))
           :D (v17 / label
                   :R (v33 / label~e.31)
                   :E (v34 / label~e.32)
                   :C (v35 / label~e.33)))
    :H (v6 / label
           :A (v18 / label
                   :C (v36 / label~e.35)
                   :N (v37 / label~e.36)
                   :C (v38 / label~e.37))
           :P (v19 / label~e.38)
           :A (v20 / label
                   :E (v39 / label~e.39)
                   :E (v40 / label~e.40)
                   :C (v41 / label~e.41))))
