# ::id 953010
# ::tok On 12 October 1933 in London , she gave birth to a daughter , Suzanne , later Mrs Robin Farrington , who , decades later , would make Vivien Leigh a grandmother three times over .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.4 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2.1 12-1.1.6.2.2 14-1.1.6.3 16-1.1.6.4.2 17-1.1.6.4.3 18-1.1.6.4.3 19-1.1.6.4.3 21-1.1.6.5.1 23-1.1.6.5.2.1 24-1.1.6.5.2.2 27-1.1.6.5.3.2 28-1.1.6.5.4 29-1.1.6.5.4 30-1.1.6.5.5.1 31-1.1.6.5.5.2 32-1.1.6.5.6.1 33-1.1.6.5.6.2 34-1.1.6.5.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,3))
           :A (v4 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v5 / label~e.7)
           :P (v6 / label
                  :C (v12 / label~e.9))
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :P (v20 / label)
                          :D (v21 / label~e.16)
                          :A (v22 / label~e.17,18,19))
                  :E (v17 / label
                          :R (v23 / label~e.21)
                          :D (v24 / label
                                  :C (v29 / label~e.23)
                                  :R (v30 / label~e.24))
                          :P (v25 / label
                                  :C (v31 / label~e.27))
                          :A (v26 / label~e.28,29)
                          :A (v27 / label
                                  :E (v32 / label~e.30)
                                  :C (v33 / label~e.31))
                          :D (v28 / label
                                  :E (v34 / label~e.32)
                                  :C (v35 / label~e.33)
                                  :E (v36 / label~e.34))
                          :A v22))))
