# ::id 639002
# ::tok " Woman Is the Nigger of the World " , released as a US single from the album the same year , was televised on 11 May , on The Dick Cavett Show .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 6-1.1.1 7-1.1.1 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4 15-1.1.3.5.1 16-1.1.3.5.2 17-1.1.3.5.3 18-1.1.4.1 19-1.1.4.2 20-1.1.4.3 23-1.2.6 24-1.2.7.1 25-1.2.7.2 26-1.2.7.3 28-1.2.1.1 29-1.2.1.2 30-1.2.1.2 31-1.2.1.2 32-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1,2,3,4,5,6,7)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :R (v24 / label~e.15)
                          :E (v25 / label~e.16)
                          :C (v26 / label~e.17)))
           :T (v7 / label
                  :E (v16 / label~e.18)
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20)))
    :H (v3 / label
           :A (v8 / label
                  :R (v19 / label~e.28)
                  :C (v20 / label~e.29,30,31,32))
           :A v4
           :P (v9 / label~e.23)
           :T (v10 / label
                   :R (v21 / label~e.24)
                   :C (v22 / label~e.25)
                   :C (v23 / label~e.26))))
