# ::id 522001
# ::tok Afterwards , Judy and her mother were brought into the studio for an interview with Louis B. and Busby Berkeley .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 14-1.2.5.4.1 15-1.2.5.4.2.1 16-1.2.5.4.2.1 17-1.2.5.4.2.2 18-1.2.5.4.2.3 19-1.2.5.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label~e.2)
                  :N (v9 / label~e.3)
                  :C (v10 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5)))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v20 / label~e.14)
                          :C (v21 / label
                                  :C (v22 / label~e.15,16)
                                  :N (v23 / label~e.17)
                                  :C (v24 / label~e.18,19))))))
