# ::id 522001
# ::tok Afterwards , Judy and her mother were brought into the studio for an interview with Louis B. and Busby Berkeley .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label)
                  :N (v9 / label)
                  :C (v10 / label
                          :E (v18 / label)
                          :C (v19 / label)))
           :P (v5 / label)
           :A (v6 / label
                  :R (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v7 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label
                          :R (v20 / label)
                          :C (v21 / label
                                  :C (v22 / label)
                                  :N (v23 / label)
                                  :C (v24 / label))))))
