# ::id 218015
# ::tok After she signed on to the film , she revealed that she had joined the project because Pegg was scheduled to appear in it .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.1 9-1.3.2 11-1.3.3.1.2 13-1.3.3.1.4 14-1.3.3.1.5.1 15-1.3.3.1.5.2 16-1.3.3.2 17-1.3.3.3.1 19-1.3.3.3.3 21-1.3.3.3.4.3 22-1.3.3.3.4.4.1 23-1.3.3.3.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :H (v14 / label
                           :A (v17 / label~e.11)
                           :P (v18 / label~e.13)
                           :A (v19 / label
                                   :E (v23 / label~e.14)
                                   :C (v24 / label~e.15)))
                   :L (v15 / label~e.16)
                   :H (v16 / label
                           :A (v20 / label~e.17)
                           :P (v21 / label~e.19)
                           :A (v22 / label
                                   :A v20
                                   :P (v25 / label~e.21)
                                   :A (v26 / label
                                           :R (v27 / label~e.22)
                                           :C (v28 / label~e.23)))))))
