# ::id 613006
# ::tok McCartney singled out " Blackbird " as a personal favourite and described his technique for the guitar part in the following way : " I got my own little sort of cheating way of [ fingerpicking ] ... I 'm actually sort of pulling two strings at a time ... I was trying to emulate those folk players . " He employed a similar technique for " Jenny Wren " .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.1 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.3.3 17-1.3.2.3.4 18-1.3.3.3 19-1.3.3.4 20-1.3.3.5 21-1.3.3.6 24-1.3.3.2.4.1 25-1.3.3.2.4.2 26-1.3.3.2.4.3.1.1 27-1.3.3.2.4.3.1.2 28-1.3.3.2.4.3.2 29-1.3.3.2.4.3.3.1.1 30-1.3.3.2.4.3.3.1.2 31-1.3.3.2.4.3.3.2 32-1.3.3.2.4.3.4 33-1.3.3.2.4.3.5.2 35-1.3.3.2.4.3.5.3 38-1.3.3.2.5.1 40-1.3.3.2.5.3 41-1.3.3.2.5.4 42-1.3.3.2.5.4 43-1.3.3.2.5.2.2 44-1.3.3.2.5.5.1 45-1.3.3.2.5.5.2 46-1.3.3.2.5.6.1 47-1.3.3.2.5.6.2 48-1.3.3.2.5.6.3 50-1.3.3.2.6.1 52-1.3.3.2.6.2.2 54-1.3.3.2.6.3.2.2 55-1.3.3.2.6.3.3.1 56-1.3.3.2.6.3.3.2 57-1.3.3.2.6.3.3.3 60-1.4.2 61-1.4.3 62-1.4.4.1 63-1.4.4.2 64-1.4.4.3 65-1.4.1.4 67-1.4.1.5 68-1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.1))
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :E (v21 / label~e.8)
                  :C (v22 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13)
                   :E (v25 / label
                           :R (v36 / label~e.14)
                           :E (v37 / label~e.15)
                           :E (v38 / label~e.16)
                           :C (v39 / label~e.17)))
           :A (v12 / label
                   :E (v26 / label
                           :H (v40 / label
                                   :A (v43 / label~e.24)
                                   :P (v44 / label~e.25)
                                   :A (v45 / label
                                           :E (v55 / label
                                                   :E (v69 / label~e.26)
                                                   :C (v70 / label~e.27))
                                           :E (v56 / label~e.28)
                                           :E (v57 / label
                                                   :E (v71 / label
                                                           :C (v79 / label~e.29)
                                                           :R (v80 / label~e.30))
                                                   :C (v72 / label~e.31))
                                           :C (v58 / label~e.32)
                                           :E (v59 / label
                                                   :R (v73 / label~e.33)
                                                   :C (v74 / label~e.35))))
                           :H (v41 / label
                                   :A (v46 / label~e.38)
                                   :P (v47 / label
                                           :C (v60 / label~e.43))
                                   :D (v48 / label~e.40)
                                   :D (v49 / label~e.41,42)
                                   :A (v50 / label
                                           :E (v61 / label~e.44)
                                           :C (v62 / label~e.45))
                                   :A (v51 / label
                                           :R (v63 / label~e.46)
                                           :E (v64 / label~e.47)
                                           :C (v65 / label~e.48)))
                           :H (v42 / label
                                   :A (v52 / label~e.50)
                                   :P (v53 / label
                                           :C (v66 / label~e.52))
                                   :A (v54 / label
                                           :A v52
                                           :P (v67 / label
                                                   :C (v75 / label~e.54))
                                           :A (v68 / label
                                                   :E (v76 / label~e.55)
                                                   :E (v77 / label~e.56)
                                                   :C (v78 / label~e.57)))))
                   :R (v27 / label~e.18)
                   :E (v28 / label~e.19)
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21)))
    :H (v5 / label
           :A (v13 / label
                   :R (v31 / label~e.65)
                   :C (v32 / label~e.67,68))
           :A (v14 / label~e.60)
           :P (v15 / label~e.61)
           :A (v16 / label
                   :E (v33 / label~e.62)
                   :E (v34 / label~e.63)
                   :C (v35 / label~e.64))))
