# ::id 613006
# ::tok McCartney said of the instrument , " if I had to pick one electric guitar it would be this .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :A (v6 / label
                  :L (v10 / label)
                  :H (v11 / label
                          :A (v13 / label)
                          :D (v14 / label)
                          :P (v15 / label)
                          :A (v16 / label
                                  :E (v20 / label)
                                  :E (v21 / label)
                                  :C (v22 / label)))
                  :H (v12 / label
                          :A (v17 / label)
                          :P (v18 / label
                                  :C (v23 / label))
                          :A (v19 / label)))))
