# ::id 613006
# ::tok " He contributed what MacDonald described as " a startling guitar solo " on the Harrison composition " Taxman " and the " shrieking " guitar on " Sgt . Pepper 's Lonely Hearts Club Band " and " Helter Skelter " . MacDonald also praised McCartney 's " coruscating pseudo - Indian " guitar solo on " Good Morning Good Morning " . McCartney also played lead guitar on " Another Girl " . On his " Taxman " solo , McCartney commented , " I was very inspired by Jimi Hendrix . It was really my first voyage into feedback .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.2.2 4-1.1.3.2.1.2 5-1.1.3.2.1.3 6-1.1.3.2.1.4.1 9-1.1.3.2.1.4.3.2 10-1.1.3.2.1.4.4 11-1.1.3.2.1.4.5 13-1.1.3.2.1.4.6.1 15-1.1.3.2.1.4.6.2.2 16-1.1.3.2.1.4.6.2.3 18-1.1.3.2.1.4.6.3 20-1.1.3.3 23-1.1.3.4.4 25-1.1.3.4.5 26-1.1.3.4.6.2 28-1.1.3.4.6.3.3 30-1.1.3.4.6.3.3 31-1.1.3.4.6.3.3 32-1.1.3.4.6.3.3 33-1.1.3.4.6.3.3 34-1.1.3.4.6.3.3 35-1.1.3.4.6.3.3 37-1.1.3.4.6.3.4 39-1.1.3.4.6.3.5 40-1.1.3.4.6.3.5 43-1.2.1 44-1.2.2 45-1.2.3 46-1.2.4.3.1 47-1.2.4.3.2 49-1.2.4.4 50-1.2.4.5.2 52-1.2.4.5.3 54-1.2.4.6 55-1.2.4.7 56-1.2.4.8.2 58-1.2.4.8.3 59-1.2.4.8.3 60-1.2.4.8.3 61-1.2.4.8.3 64-1.3.1 65-1.3.2 66-1.3.3 67-1.3.4.1 68-1.3.4.2 69-1.3.5.2 71-1.3.5.3 72-1.3.5.3 75-1.4.3.3 76-1.4.3.4.2 78-1.4.3.5 80-1.4.3.6 82-1.4.5 83-1.4.6 86-1.4.7.2.1 88-1.4.7.2.3 89-1.4.7.2.4 90-1.4.7.2.5.1 91-1.4.7.2.5.2 92-1.4.7.2.5.2 96-1.4.7.3.3 97-1.4.7.3.4 98-1.4.7.3.5 99-1.4.7.3.6 100-1.4.7.3.7.2 101-1.4.7.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v22 / label
                          :E (v41 / label
                                  :A (v62 / label)
                                  :A (v63 / label~e.4)
                                  :P (v64 / label~e.5)
                                  :A (v65 / label
                                          :R (v72 / label~e.6)
                                          :E (v73 / label
                                                  :A (v75 / label~e.11)
                                                  :S (v80 / label~e.9))
                                          :E (v74 / label~e.10)
                                          :C v75
                                          :E (v76 / label
                                                  :R (v81 / label~e.13)
                                                  :E (v82 / label
                                                          :A (v84 / label~e.15)
                                                          :P (v85 / label~e.16))
                                                  :C (v83 / label~e.18))))
                          :C (v42 / label~e.3))
                  :N (v23 / label~e.20)
                  :C (v24 / label
                          :E (v43 / label~e.23)
                          :C (v44 / label~e.25)
                          :E (v45 / label
                                  :R (v66 / label~e.26)
                                  :C (v67 / label
                                          :C (v77 / label~e.28,30,31,32,33,34,35)
                                          :N (v78 / label~e.37)
                                          :C (v79 / label~e.39,40))))))
    :H (v3 / label
           :A (v9 / label~e.43)
           :D (v10 / label~e.44)
           :P (v11 / label~e.45)
           :A (v12 / label
                   :A (v25 / label
                           :C (v46 / label~e.46)
                           :R (v47 / label~e.47))
                   :D (v26 / label~e.49)
                   :A (v27 / label
                           :E (v48 / label~e.50)
                           :C (v49 / label~e.52))
                   :A (v28 / label~e.54)
                   :P (v29 / label~e.55)
                   :A (v30 / label
                           :R (v50 / label~e.56)
                           :C (v51 / label~e.58,59,60,61))))
    :H (v4 / label
           :A (v13 / label~e.64)
           :D (v14 / label~e.65)
           :P (v15 / label~e.66)
           :A (v16 / label
                   :E (v31 / label~e.67)
                   :C (v32 / label~e.68))
           :A (v17 / label
                   :R (v33 / label~e.69)
                   :C (v34 / label~e.71,72)))
    :H (v5 / label
           :A (v18 / label
                   :R (v35 / label~e.75)
                   :E (v36 / label
                           :A (v38 / label~e.80)
                           :S (v52 / label~e.76))
                   :E (v37 / label~e.78)
                   :C v38)
           :A (v19 / label~e.82)
           :P (v20 / label~e.83)
           :A (v21 / label
                   :H (v39 / label
                           :A (v53 / label~e.86)
                           :D (v54 / label~e.88)
                           :P (v55 / label~e.89)
                           :A (v56 / label
                                   :R (v68 / label~e.90)
                                   :C (v69 / label~e.91,92)))
                   :H (v40 / label
                           :G (v57 / label~e.96)
                           :A (v58 / label~e.97)
                           :D (v59 / label~e.98)
                           :P (v60 / label~e.99)
                           :A (v61 / label
                                   :R (v70 / label~e.100)
                                   :C (v71 / label~e.101))))))
