# ::id 561015
# ::tok It became the first rock - and - roll album to top the Billboard chart , a position it held for 10 weeks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.3 8-1.1.3.3 9-1.1.3.4 11-1.1.3.5.3 12-1.1.3.5.4.1 13-1.1.3.5.4.2 14-1.1.3.5.4.3 16-1.2.1.1 17-1.2.1.2 18-1.2.2 19-1.2.3 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :Q (v12 / label~e.3)
                  :E (v13 / label~e.4,6,8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :A v14
                          :P (v21 / label~e.11)
                          :A (v22 / label
                                  :E (v23 / label~e.12)
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14)))))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17))
           :A (v8 / label~e.18)
           :P (v9 / label~e.19)
           :T (v10 / label
                   :R (v18 / label~e.20)
                   :Q (v19 / label~e.21)
                   :C (v20 / label~e.22))))
