# ::id 561015
# ::tok He not only injected the tunes with his own vocal character but also made guitar , not piano , the lead instrument in all three cases .
# ::alignments 0-1.1.1 1-1.2 2-1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4 11-1.2 12-1.3.5 13-1.3.6 14-1.3.7.1 16-1.3.7.2 17-1.3.7.3 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3 22-1.3.2.1 23-1.3.2.2 24-1.3.2.3 25-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8))
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.1,2,11)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.19)
                  :E (v21 / label~e.20)
                  :C (v22 / label~e.21))
           :A (v10 / label
                   :R (v23 / label~e.22)
                   :E (v24 / label~e.23)
                   :E (v25 / label~e.24)
                   :C (v26 / label~e.25))
           :A v5
           :D (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :C (v27 / label~e.14)
                   :N (v28 / label~e.16)
                   :C (v29 / label~e.17))))
