# ::id 942001
# ::tok Stefani is the co - founder and lead vocalist for the rock and ska band No Doubt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3.1.1 5-1.1.3.3.1.3 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.4 10-1.1.3.1.1 11-1.1.3.1.2.1.1 12-1.1.3.1.2.1.2 13-1.1.3.1.2.1.3 14-1.1.3.1.2.2 15-1.1.3.1.3 16-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :E (v10 / label~e.10)
                         :E (v11 / label
                                 :E (v16 / label
                                         :C (v22 / label~e.11)
                                         :N (v23 / label~e.12)
                                         :C (v24 / label~e.13))
                                 :C (v17 / label~e.14))
                         :C (v12 / label~e.15,16))
                  :E (v7 / label~e.2)
                  :C (v8 / label
                         :C (v13 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.5))
                         :N (v14 / label~e.6)
                         :C (v15 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8)))
                  :R (v9 / label~e.9))))
