# ::id 378001
# ::tok His performance was described by one critic as " silly , cliched and straight to video .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.3 9-1.1.5.1.1 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.1.4.2 14-1.1.5.1.4.3.1 15-1.1.5.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :C (v12 / label
                          :C (v14 / label~e.9)
                          :C (v15 / label~e.11)
                          :N (v16 / label~e.12)
                          :C (v17 / label
                                  :P (v18 / label)
                                  :D (v19 / label~e.13)
                                  :A (v20 / label
                                          :R (v21 / label~e.14)
                                          :C (v22 / label~e.15))
                                  :A v8))
                  :R (v13 / label~e.7))))
