# ::id 528006
# ::tok Garland and Sidney Luft , her then - husband , produced the film through their production company , Transcona Enterprises , while Warner Bros. supplied the funds , production facilities , and crew .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.1 5-1.1.1.3.2.2 6-1.1.1.3.2.3 8-1.1.1.3.2.4 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.4.1 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.2.3 18-1.1.4.3 19-1.1.4.3 21-1.2 22-1.3.1 23-1.3.1 24-1.3.2 25-1.3.3.1.1 26-1.3.3.1.2 28-1.3.3.2.1 29-1.3.3.2.2 31-1.3.3.3 32-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label
                          :C (v24 / label~e.2,3)
                          :E (v25 / label
                                  :S (v33 / label)
                                  :A (v34 / label~e.5)
                                  :D (v35 / label~e.6)
                                  :A (v36 / label~e.8))))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v8 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label
                          :E (v26 / label~e.14)
                          :E (v27 / label~e.15)
                          :C (v28 / label~e.16))
                  :C (v19 / label~e.18,19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label~e.22,23)
           :P (v10 / label~e.24)
           :A (v11 / label
                   :C (v20 / label
                           :E (v29 / label~e.25)
                           :C (v30 / label~e.26))
                   :C (v21 / label
                           :E (v31 / label~e.28)
                           :C (v32 / label~e.29))
                   :N (v22 / label~e.31)
                   :C (v23 / label~e.32))))
