# ::id 618005
# ::tok From then until July 1968 , EMI 's Capitol ( US ) and Parlophone ( UK ) labels released the band 's music .
# ::alignments 0-1.1.2.1 2-1.1.2.1 3-1.1.2.3 4-1.1.2.3 6-1.1.3.1.1.1.1 7-1.1.3.1.1.1.2 8-1.1.3.1.1.2 10-1.1.3.1.1.3 12-1.1.3.1.2 13-1.1.3.1.3.1 15-1.1.3.1.3.2 17-1.1.3.2 18-1.1.4 19-1.1.5.3.1 20-1.1.5.3.2 21-1.1.5.3.3 22-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0,2)
                  :C (v8 / label~e.3,4))
           :A (v4 / label
                  :E (v9 / label
                         :C (v13 / label
                                 :E (v19 / label
                                         :C (v24 / label~e.6)
                                         :R (v25 / label~e.7))
                                 :C (v20 / label~e.8)
                                 :E (v21 / label~e.10))
                         :N (v14 / label~e.12)
                         :C (v15 / label
                                 :C (v22 / label~e.13)
                                 :R (v23 / label~e.15)))
                  :C (v10 / label~e.17))
           :P (v5 / label~e.18)
           :A (v6 / label
                  :C (v11 / label~e.22)
                  :E (v12 / label
                          :E (v16 / label~e.19)
                          :C (v17 / label~e.20)
                          :R (v18 / label~e.21)))))
